# Title: LEGO Marvel's Avengers
# ID: PCSB00764
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00764 

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 000F4168 00000000

_V0 Game Speed 3x
$B200 00000001 00000000
$0200 000F4168 00000000

_V0 Game Speed -2x
$B200 00000001 00000000
$0100 000F4158 00000000

_V0 inf.max Studs
$B200 00000001 00000000
$0200 001107C8 00777777

_V0 Freeze Game [L-ON R-OFF]
$B200 00000001 00000000
$C201 00000001 00000100
$0100 000F3CED 00000001
$B200 00000001 00000000
$C201 00000001 00000200
$01F1 000F3CED 00000000

_V0 Freeze [L-ON R-OFF]
$B200 00000001 00000000
$C201 00000001 00000100
$0000 001107B0 00000001
$B200 00000001 00000001
$C201 00000001 00000200
$0000 001107B0 00000000

