# Title: New Little King's Story
# ID: PCSB00109
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00109 

_V0 Kill all Enemies-Obstacles [push Circle]
$C201 00000001 00002000
$4001 855D0C7C 00000000
$0010 00001000 00000000
$C201 00000001 00002000
$4001 855D047C 00000000
$0010 00001000 00000000
$C201 00000001 00002000
$4001 855B0C7C 00000000
$0010 00001000 00000000
$C201 00000001 00002000
$4001 855B047C 00000000
$0010 00001000 00000000
$C201 00000001 00002000
$4001 855C047C 00000000
$0010 00001000 00000000
$C201 00000001 00002000
$4001 855C0C7C 00000000
$0010 00001000 00000000

_V0 Hold R to Fly
$C201 00000001 00000200
$0200 826E2BF8 40E00000

_V0 Hold R to Fly [all Citizen]
$C201 00000001 00000200
$4201 826E2DBC 40300000
$009A 000001C4 00000000

_V0 inf.HP
$0000 826E2BF0 00000003

_V0 inf.HP [all Citizen]
$4001 826E2BF0 00000003
$00AA 000001C4 00000000

_V0 Level-UP after Kill 
$4001 827069F5 000000FF
$00AA 00000040 00000000

_V0 max.Level 50 [all Citizen]
$4001 827069F6 00000032
$00AA 00000040 00000000

_V0 Kill all Citizen [push LR]
$C201 00000001 00000300
$4001 826E2DB4 00000000
$00A9 000001C4 00000000

_V0 Revive all Citizen [push LR]
$C201 00000001 00000300
$4002 826E2DB4 00000003
$00A9 000001C4 00000000

_V0 inf.max Money
$0200 82729FE4 0076ADF1

_V0 max.Recruitment [30]
$0000 82728F4A 0000001E

_V0 max.Kills [OniWar]
$0100 84D0C69C 00000309

_V0 Player-Size [Gigant]
$0200 82737150 40400000

_V0 Birds-View [push Left]
$0200 8292D630 42A00000

_V0 Camera First [push Left]
$0200 8292D638 3FF0BABE

_V0 Snowman [push Triangle]
$C201 00000001 00001000
$0200 826E2D88 00000008


