# Title: Atelier Ayesha Plus The Alchemist of Dusk
# ID: PCSB00700
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 50+
# Dlc: No!
# Code Author: tomberyx

# PCSB00700

_V0 Game Speed 2x
$B200 00000001 00000000
$0000 00151414 BAD0FEED

_V0 Day 1 [caution]
$B200 00000001 00000000
$0100 0021BFFC 00000001

_V0 Month-Day-Year 1 [caution]
$B200 00000001 00000000
$0200 0021BFFD 00000000

_V0 inf.Money
$B200 00000001 00000000
$0200 00177AC0 0000AFFE

_V0 inf.Memory Pts.
$B200 00000001 00000000
$0200 0022E49C 0000AFFE

_V0 Container inf.Items
$B200 00000001 00000000
$4001 001CD008 00000063
$0270 00000020 00000000

_V0 Basket inf.Items
$B200 00000001 00000000
$4001 001CC008 00000063
$0050 00000020 00000000

_V0 Basket 9999
$B200 00000001 00000000
$0100 0021BF74 0000270F

_V0 Ayesha max.lvl after Fight
$B200 00000001 00000000
$0100 00177ACC 0000FACE

_V0 Ayesha better Damage aft.1Fight
$B200 00000001 00000000
$0000 00177AE2 0000000F

_V0 Always Flyer on Road
$B200 00000001 00000000
$0000 0022E4A4 00000003

_V0 max.Flower on Clock
$B200 00000001 00000000
$0000 0022E4A2 00000001

_V0 inf.Stocks all Sellers
$B200 00000001 00000000
$4001 0021C010 00000063
$0019 00000004 00000000
$4001 0021CAC0 00000063
$0019 00000004 00000000
$4001 0021EE60 00000063
$0019 00000004 00000000
$4001 0021F580 00000063
$0019 00000004 00000000
$4001 0021C730 00000063
$0019 00000004 00000000
$4001 0021D1E0 00000063
$0019 00000004 00000000
$4001 0021C3A0 00000063
$0019 00000004 00000000
$4001 0021F910 00000063
$0019 00000004 00000000
$4001 0021CE50 00000063
$0019 00000004 00000000
$4001 0021F1F0 00000063
$0019 00000004 00000000
$4001 0021DC90 00000063
$0019 00000004 00000000

_V0 No Fights
$B200 00000001 00000000
$0000 0014F854 00000001

_V0 Mega Damage You and Enemy
$B200 00000001 00000000
$0000 0014F876 00000001

_V0 Instant Win-Fight [caution]
$B200 00000001 00000000
$0000 0014F8F0 00000001

_V0 Instant Game-Complete
$B200 00000001 00000000
$0000 0021BFFD 00000094

_V0 Fight-Music after Fight
$B200 00000001 00000000
$0000 0016884C 00000000

