# Title: Dragon's Crown
# ID: PCSB00408
# Region: EU
# Version: 1.09
# Type: NoNpDrm
# only for VitaCheat z06 and FW 3.65+
# Note: [noaslr.skprx] Plugin
# Code Author: tomberyx

# PCSB00408 

_V0 inf.max Money
$B200 00000001 00000000
$3202 0007B710 00000FCC
$0000 00000000 FFFFF118
$0000 00000000 0076ADF1

_V0 inf.Hp
$B200 00000001 00000000
$3203 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 00000084
$0000 00000000 00000309

_V0 inf.Lives
$B200 00000001 00000000
$0000 00000000 00000000
$3003 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 000000A2
$0000 00000000 00000007

