# Title: Slain Back from Hell
# ID: PCSB01037
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01037 

_V0 Untouchable
$3102 870ECCF0 00000010
$0000 00000000 000000B4
$0000 00000000 00000100

_V0 inf.HP-MP 
$3002 870ECCF0 00000010
$0000 00000000 00000018
$0000 00000000 00000070
$3002 870ECCF0 00000010
$0000 00000000 00000014
$0000 00000000 00000070

_V0 Long Jump
$C201 00000001 00004000
$3202 870ECCF0 00000010
$0000 00000000 000000A4
$0000 00000000 4000BABE

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Untouchable
$3102 871ECCF0 00000010
$0000 00000000 000000B4
$0000 00000000 00000100

_V0 inf.HP-MP
$3002 871ECCF0 00000010
$0000 00000000 00000018
$0000 00000000 00000070
$3002 871ECCF0 00000010
$0000 00000000 00000014
$0000 00000000 00000070

_V0 Long Jump 
$C201 00000001 00004000
$3202 871ECCF0 00000010
$0000 00000000 000000A4
$0000 00000000 4000BABE
