# ID: PCSH10037
# Title: MUSOU Stars
# Region: ASA
# Version: 1.03
# Type: NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH10037.psv
# Original Source: http://www.speedfly.cn/22300.html

_V0 金钱//Money
$B200 00000000 00000000
$A200 00AC6B9C 0098967F
$A200 00AC6B80 E92D0004
$A200 00AC6B84 E59F2010
$A200 00AC6B88 E7802001
$A200 00AC6B8C E1A00002
$A200 00AC6B90 E1A01002
$A200 00AC6B94 E8BD0004
$A200 00AC6B98 E12FFF1E
$A100 001623EA 00004778
$A200 001623EC EA2591E3
