# Title: Dai-3-Ji Super Robot Taisen Z Rengoku-hen
# ID: PCSG00495
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00495 

_V0 Instant Your-Turn 1 [hold LR][NOTE 1]
$C201 00000001 00000300
$B200 00000001 00000000
$0000 00446E20 00000003

_V0 Instant Your-Turn 2 [Hold R]
$C201 00000001 00000200
$B200 00000001 00000000
$0000 00446E1C 00000003

_V0 inf.max PP-Points [all Players]
$B200 00000001 00000000
$4101 001E87D8 00001E61
$0028 00000050 00000000

_V0 inf.max Money
$B200 00000001 00000000
$0200 00447600 0076ADA4

_V0 inf.max Z-Chips
$B200 00000001 00000000
$0200 0044760C 0076ADF1

_V0 inf.max SR-Points
$B200 00000001 00000000
$0000 004476D0 0000004D

_V0 [NOTE 1] Hold LR when ENEMY PHASE appears.
$0000 00000000 00000000
