# Title: Blast 'Em Bunnies
# ID: PCSE00328
# Region: US
# Version: 1.01
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSE00328 

_V0 inf.HP
$B200 00000001 00000000
$3202 00005290 00000334
$0000 00000000 00000234
$0000 00000000 00000007

_V0 inf.max Money
$B200 00000001 00000000
$3202 00004004 0000055C
$0000 00000000 000002C0
$0000 00000000 000BDE31

_V0 max.Level after [Slaughter] [push select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 00004344 0000030C
$0000 00000000 000016EC
$0000 00000000 001B2071
$C201 00000001 00000001
$3202 00005290 00000334
$0000 00000000 00000234
$0000 00000000 00000000

