# Title: Tales of Innocence R
# ID: PCSG00009
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSG00009 

_V0 Game Speed 2x
$0200 82400B20 42000000

_V0 Fight Speed 2x
$0200 8AD17EB4 40200000

_V0 Fight Slow-Motion
$0200 8AD17EB4 3EB00000

_V0 Walk Faster [ON-OFF]
$B200 00000001 00000000
$A000 0000F0CC 00000001

_V0 One Hit-Kill [after Fight]
$0100 81179A60 00002707

_V0 No Random-Fights
$0000 8117E0A8 00000000

_V0 Random-Fights 3x
$0200 8117E0A8 0000F000

_V0 Instant Save-Game [push Select]
$C201 00000001 00000001
$0000 8AD21D0C 00000014

_V0 Instant Win [push Select]
$C201 00000001 00000001
$0000 8B045270 00000000

_V0 Walk thru Walls [semi]
$0200 8AD46F60 42A40831

_V0 inf.max Money
$B200 00000001 00000000
$0200 0000F048 0076ADF1

_V0 inf.HP-TP
$0200 81179A58 09201920

_V0 Mega-Status
$0200 81179A60 0BFF0BFF
$0200 81179A64 0BFF0BFF

_V0 all Skills
$0200 81179BB4 FFFFFFFF
$0000 81179BBB 000000FF
$0000 81179BBD 000000FF

_V0 all Items
$4201 8117C0D4 00090002
$0022 00000004 00000001

_V0 all Weapons
$4201 8117C168 00090025
$00D0 00000004 00000001

_V0 all Armors
$4201 8117C528 00090116
$00C0 00000004 00000001

_V0 All Rings
$4201 8117C8E8 00090205
$0030 00000004 00000001

_V0 all Key-Items
$4201 8117C9D8 00010241
$0028 00000004 00000001

_V0 all Vegetables
$4201 8117CAC8 0009027E
$0023 00000004 00000001

_V0 max.AP-CP
$0200 81179A50 00012FD1
$0000 81179A54 00000063

_V0 Automatic-Revive
$0100 81179C86 00000FF0

_V0 No Status Effects[Fight]
$0000 81179D16 0000000F

_V0 max.Blue-Gauge[Fight]
$0200 81179A48 42C80000

_V0 max.EXP [after Fight]
$0200 8AD17F0C 000BDE31

_V0 max.Gald-Grade-Hit-Time [after Fight]
$0200 8AD17F14 00012FD1
$0000 8AD17F26 00000002
$0100 8AD180FC 00001E61
$0200 8AD18100 00000000

_V0 Full Map-Location
$4201 811808E0 FFFFFFFF
$0028 00000004 00000000

_V0 Unlock all Monsters[Gallery]
$4001 8117D6A0 0000000F
$00E3 00000002 00000000

_V0 Unlock all NO.% [Gallery]
$4001 8117DFC1 000000FF
$0007 00000001 00000000
$0100 8117DFD0 0000FFFF

_V0 Unlock Unknown-Difficult[Game-Menu]
$0000 8117DAB3 00000001

_V0 Instant-Shop[push Start]
$C201 00000001 00000008
$0000 8AD21D0C 00000016

_V0 Player Size [Gigant]
$0200 8C34D334 40800001
$0200 8C34D338 40300000

_V0 Conversation-[WalkWallsExperim]
$0000 8AD472EC 00000000

