# Title: Worms Revolution Extreme
# ID: PCSB00332
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00332 

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 00004020
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 00004080
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 0000C000
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 0000C020
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
$C201 00000001 0000C080
$3202 815EDFF8 0001E064
$0000 00000000 00000774
$0000 00000000 3FB00000
