# Title: Geki Yaba Runner
# ID: PCSE00981
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSE00981 

_V0 Slow-Scrolling
$3202 816E8378 00000150
$0000 00000000 00000104
$0000 00000000 41C80000

_V0 inf.Jump [hold-R Jump]
$C201 00000001 00004200
$3102 816E8378 00000150
$0000 00000000 00000270
$0000 00000000 00000001

_V0 Zero Dead
$3002 816E8378 00000150
$0000 00000000 000002D4
$0000 00000000 00000000

_V0 max.Socks
$3002 816E8378 00000150
$0000 00000000 00000218
$0000 00000000 0000004D

_V0 Hold X to Fly
$C201 00000001 00004000
$3002 816E8378 00000150
$0000 00000000 0000022C
$0000 00000000 00000002

_V0 Repead [hold R]
$C201 00000001 00000200
$3002 816E8378 00000150
$0000 00000000 00000244
$0000 00000000 00000004

_V0 Freeze [ON-L OFF-R]
$C201 00000001 00000100
$3202 816E8378 00000150
$0000 00000000 00000234
$0000 00000000 00000000
$C201 00000001 00000200
$3202 816E8378 00000150
$0000 00000000 00000234
$0000 00000000 3F800000

_V0 Head-Run [Fun]
$3202 816E8378 00000150
$0000 00000000 0000027C
$0000 00000000 40400000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Slow-Scrolling
$3202 817E8378 00000150
$0000 00000000 00000104
$0000 00000000 41C80000

_V0 inf.Jump [hold-R Jump]
$C201 00000001 00004200
$3102 817E8378 00000150
$0000 00000000 00000270
$0000 00000000 00000001

_V0 Zero Dead
$3002 817E8378 00000150
$0000 00000000 000002D4
$0000 00000000 00000000

_V0 max.Socks
$3002 817E8378 00000150
$0000 00000000 00000218
$0000 00000000 0000004D

_V0 Hold X to Fly
$C201 00000001 00004000
$3002 817E8378 00000150
$0000 00000000 0000022C
$0000 00000000 00000002

_V0 Repead [hold R]
$C201 00000001 00000200
$3002 817E8378 00000150
$0000 00000000 00000244
$0000 00000000 00000004

_V0 Freeze [ON-L OFF-R]
$C201 00000001 00000100
$3202 817E8378 00000150
$0000 00000000 00000234
$0000 00000000 00000000
$C201 00000001 00000200
$3202 817E8378 00000150
$0000 00000000 00000234
$0000 00000000 3F800000

_V0 Head-Run [Fun]
$C201 00000000 00000000
$3202 817E8378 00000150
$0000 00000000 0000027C
$0000 00000000 40400000


