# Title: Resistance Burning Skies
# ID: PCSA00008 
# Region: US
# Version: 1.02
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Code Author: tomberyx

# PCSA00008 

_V0 inf.HP
$3002 81F254C0 00000014
$0000 00000000 000005D3
$0000 00000000 00000047

_V0 No Reload & inf.Ammo [Bullseye]
$3002 81F254CC 00000014
$0000 00000000 00000B08
$0000 00000000 00000047
$3102 81F254CC 00000014
$0000 00000000 00000B10
$0000 00000000 00000309
$3002 81F254CC 00000014
$0000 00000000 00000B7C
$0000 00000000 00000006

_V0 Mega Speed-Fire  [Bullseye]
$3002 81F254CC 00000014
$0000 00000000 00000B14
$0000 00000000 00000000

_V0 Automatic Fire [Bullseye]
$3002 81F254CC 00000014
$0000 00000000 00000B1C
$0000 00000000 00000040

_V0 Jump Higher [Little]
$3002 83280038 000000E0
$0000 00000000 0000007A
$0000 00000000 000000FF

_V0 Mega Jump
$3002 83280038 000000E0
$0000 00000000 0000006B
$0000 00000000 00000000

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0100 007837C8 00000000

_V0 Game Speed 2x [hold square]
$B200 00000001 00000000
$C201 00000000 00008000
$0100 007837C8 00000000

_V0 Game Speed 4x [hold square]
$B200 00000001 00000000
$C201 00000000 00008000
$0200 007837C8 00000000

_V0 Armistice [Do not Harm]
$B200 00000001 00000000
$0000 00005596 00000001

_V0 Freeze-Enemies [Left-ON Right-OFF]
$B200 00000001 00000000
$C201 00000000 00000080
$0000 00005590 00000001
$C201 00000000 00000020
$0000 00005590 00000000

_V0 Fire Resists
$B200 00000001 00000000
$0000 0000557C 000000FF
