# ID: PCSA00011
# Title: Gravity Rush
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: GoooRooo

_V0 Infinite Health
$0200 82875D20 00000210
$0200 82A5CD30 00000210
$0200 82875C40 00000210

_V0 Infinite Gravity
$0200 82876664 42C80000
$0200 81686774 3F800000
$0200 8168676C 3F800000
$0200 82A5D674 42C80000

_V0 Gemstones 65535
$0200 816871B0 0000FFFF
$0200 816871B4 0000FFFF
$0200 81BF1610 0000FFFF
$0200 81BF0CD0 0000FFFF

_V0 No Alarm
$0200 81685A14 00000000
$0200 81685A18 00000000

_V0 Timer Frozen
$0200 81687A28 00042498
