# ID: PCSH10060
# Title: The Legend of Heroes Sora No Kiseki SC Evolution
# Region: ASA
# Version: 1.00
# Type: MAI
# Code Author: 执行者NO.X
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH10060.psv
# Original Source: http://www.speedfly.cn/22652.html

_V0 金钱最大//Money 99,999,999
$0200 826EA32C 05F5E0FF

_V0 徽章数量最大//Badge 999,999
$0200 826EA334 000F423F

_V0 Sepith max
$4101 826EA344 0000270F
$0007 00000004 00000000

_V0 BP Max
$0100 826EA340 0000017E

_V0 游戏时间最大//Maximum Game Time
$0200 82633E8C 405F7B00

_V0 常按START键游戏加速//Speed Up the Game [START]
$C202 00000001 00000008
$0000 81280D10 00000004
$0000 81280D20 00000005

_V0 食谱全开//Unlock All Recipes
$0200 826EB0A4 FFF01BFE
$0200 826EB0A8 FFFFFFFF
$0100 826EB0AC 00001FFF

_V0 镜头限制解除//Lens Restriction
$0200 826EAE5C 01680000

_V0 结算界面exp4倍（L+○）//EXP 4 Times [L+○]
$C204 00000001 00002100
$7202 81104390 00000F48
$7200 00000000 00000D08
$7702 00000000 40800000
$0004 00000070 00000000

_V0 CP增加后最大//Maximum CP
$7102 81242C10 0000C6C0
$7100 00000000 00004C54
$7702 00000000 000000C8
$0004 00002404 00000000

_V0 战斗中HP Max//HP Max (Battle)
$7202 81242C10 00008750
$7200 00000000 00004C48
$7702 00000000 0001869F
$0004 00002404 00000000
$7202 81242C10 00008750
$7200 00000000 00004C4C
$7702 00000000 0001869F
$0004 00002404 00000000

_V0 战斗中EP Max//EP Max (Battle)
$7202 81242C10 00008750
$7200 00000000 00004C50
$7702 00000000 270F270F
$0004 00002404 00000000

_V0 战斗中能力值Max//Ability Value Max (Battle)
$7202 81242C10 00008750
$7200 00000000 00004C5C
$7702 00000000 270F270F
$0004 00002404 00000000
$7202 81242C10 00008750
$7200 00000000 00004C60
$7702 00000000 270F270F
$0004 00002404 00000000
$7202 81242C10 00008750
$7200 00000000 00004C64
$7702 00000000 03E703E7
$0004 00002404 00000000
$7202 81242C10 00008750
$7200 00000000 00004C68
$7702 00000000 03E703E7
$0004 00002404 00000000
$7002 81242C10 00008750
$7000 00000000 00004C73
$7702 00000000 0000000F
$0004 00002404 00000000

_V0 有益状态开启//Beneficial State is on
$7002 81242C10 00008750 #LOL
$7000 00000000 00004C7A
$7702 00000000 000000CF
$0004 00002404 00000000
$7002 81242C10 00008750
$7000 00000000 00004C86
$7702 00000000 000000CF
$0004 00002404 00000000
$7202 81242C10 00008750
$7200 00000000 00004C8C
$7702 00000000 00320305
$0004 00002404 00000000
$7002 81242C10 00008750
$7000 00000000 00004C90
$7702 00000000 00000009
$0004 00002404 00000000

_V0 不会陷入异常//Will Not Fall into Abnormalities
$7002 81242C10 00008750
$7000 00000000 00004C79
$7702 00000000 00000000
$0004 00002404 00000000

_V0 L+□ 逃跑必成功//Run Away [L+□]
$C203 00000001 00008100
$3002 8117E384 0000F9C8
$3000 00000000 00000254
$3302 00000000 00000064

_V0 游戏难度变为简单//Game Difficulty Becomes Easy
$0000 827167FD 00000003

_V0 游戏难度变为普通//Game Difficulty Becomes Normal
$0000 827167FD 00000000

_V0 游戏难度变为困难//Game Difficulty Becomes Hard
$0000 827167FD 00000001

_V0 游戏难度变为噩梦//Game Difficulty Becomes Nightmare
$0000 827167FD 00000002

_V0 S-Break爆发次数9999//S-Break Outbreaks 9999
$0100 826EA340 0000270F

_V0 奇袭和先制次数9999//Number of Surprise Attacks is 9999
$0100 826EA340 0000270F

_V0 击破敌人数99999//Break the Enemy Number 99999
$0200 826EA340 0001869F

_V0 战斗胜利次数9999//Battle Wins is 9999
$4101 826EB32E 0000270F
$0002 00000004 00000000
