
# Title: Rainbow Skies
# ID: PCSB00414 and PCSE00318 
# Region: EU/US
# Version: 1.11
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 500+
# Code Author: tomberyx

# PCSB00414

_V0 inf.Gold
$B200 00000001 00000000
$0200 0108EE8C 2E5BF271

_V0 Seller sells all Items
$B200 00000001 00000000
$0000 0108EE90 000000FF

_V0 inf.Skill-Stones
$B200 00000001 00000000
$0200 0108EE80 000BDE31
$B200 00000001 00000000
$0200 0108EE84 000A2C2A
$B200 00000001 00000000
$0200 0108EE88 00087A23

_V0 inf.Walk Damion (caution)
$B200 00000001 00000000
$0000 0190C972 00000002
$0000 0190C982 00000003
$0000 0190C992 00000004
$0000 0190C962 00000005

_V0 Time XX-Hour and Freeze
$B200 00000001 00000000
$0000 0108EE94 00000000
$0000 0108EE98 00000002 # change here

_V0 Shows IDs on NPC-Player-Enemy
$B200 00000001 00000000
$A000 0000A1AC DEAD0001

_V0 Hide all NPCs-Monsters
$B200 00000001 00000000
$0000 0000A1A2 00000001

_V0 Max Inevtory Amount 240
$B200 00000001 00000000
$0000 010AEB60 000000F9
$0000 010AEB64 000000F9
$0000 010AEB68 000000F9
$0000 010AEB6C 000000F9
$0000 010AEB70 000000F9
$0000 010AEB74 000000F9

_V0 Exp XX Damion
$B200 00000001 00000000
$0200 010B03A0 00000001 # change here

_V0 Fishing Instant-Catch
$B200 00000001 00000000
$0100 0000A7C4 00000002

_V0 Fishing inf.HP
$B200 00000001 00000000
$0100 0000A7BC 00000514

_V0 Walk-Speed hold X
$B200 00000001 00000000
$C202 00000000 00004000
$0000 0000A194 00000040

_V0 Lottery Instant-Spin
$B200 00000001 00000000
$0200 0000943C FFFFFFFF

_V0 Lottery Instant-Item XX 0-4AC
$B200 00000001 00000000
$0200 0108E600 00000111

_V0 Lottery inf.Tries
$B200 00000001 00000000
$0000 0108E618 00000000

_V0 Instant Lottery
$B200 00000001 00000000
$0000 00008ED8 0000000A

_V0 Inst-inf.Previous-loot Chest-Bag
$B200 00000001 00000000
$0000 00008ED8 00000006

_V0 inf.Skill-use Damion
$B200 00000001 00000000
$0000 010B03D2 00000000
$0000 010B03D3 00000000
$4001 010B03D4 00000000
$0083 00000001 00000000

_V0 Layen max.Move and FP
$B200 00000001 00000000
$0000 010B14BC 000000F0
$0000 010B14A7 00000009

_V0 Ashly max.Move and FP
$B200 00000001 00000000
$0000 010B1D54 000000F0
$0000 010B1D3F 000000F0

_V0 Damion Best Conditions
$B200 00000001 00000000
$0100 010B0BFA 00001FCF

_V0 Damion 5 Equipt-Slots
$B200 00000001 00000000
$0000 010B0C22 00000007

_V0 Damion max.Move and FP
$B200 00000001 00000000
$0000 010B0C24 000000F0
$0000 010B0C0F 00000009

_V0 Damion max.HP2-HP1
$B200 00000001 00000000
$0000 010B03B2 00000097
$0200 010B03A8 000F4240

_V0 Damion max.Str.Def.Speed.Luck
$B200 00000001 00000000
$0100 010B03C0 0000270F
$0100 010B03C2 0000270F
$0100 010B03C4 0000270F
$0100 010B03C6 0000270F

_V0 Damion max.Speed alternative
$B200 00000001 00000000
$0100 010B04D8 0000270F

_V0 No Random-Fights
$B200 00000001 00000000
$0000 0000A4BC 00000003

_V0 Instant Airship(Load-Screen)
$B200 00000001 00000000
$0000 0108EE44 00000049 # use Teleport if you get stuck

