# Title: Atelier Firis: The Alchemist and the Mysterious Journey
# ID: PCSE01044
# Region: US
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSE01044

_V0 Game Speed 2x
$B200 00000001 00000000
$0200 00094050 AFFEDEAD

_V0 Day 1
$B200 00000001 00000000
$0000 000C6FB0 00000000

_V0 inf.LP
$B200 00000001 00000000
$0000 000CFEDC 00000064

_V0 inf.Money
$B200 00000001 00000000
$0100 001821A0 0000AFFE

_V0 99 Item-Equip changer Pos1
$B200 00000001 00000000
$0000 0017CA35 00000063

_V0 Cokes Curio inf.Stocks
$B200 00000001 00000000
$0000 000E34AC 0000004D
$0000 000E34F4 0000004D
$0000 000E353C 0000004D
$0000 000E3584 0000004D
$0000 000E35CC 0000004D
$0000 000E3614 0000004D
$0000 000E365C 0000004D
$0000 000E36A4 0000004D
$0000 000E36EC 0000004D
$0000 000E3734 0000004D

_V0 Freedos inf.Stocks
$B200 00000001 00000000
$0000 000E6D84 00000062
$0000 000E6D8C 00000062
$0000 000E6DD4 00000062
$0000 000E6E1C 00000062
$0000 000E6F10 00000062
$0000 000E6E64 00000062
$0000 000E7014 00000062
$0000 000E6EAC 00000062
$0000 000E6EF4 00000062
$0000 000E6F3C 00000062
$0000 000E6F84 00000062
$0000 000E6FCC 00000062
$0000 000E70A4 00000062
$0000 000E70EC 00000062

_V0 Instant Game-Ending
$B200 00000001 00000000
$0100 000C6FB0 0000FACE

_V0 No Fights
$B200 00000001 00000000
$0000 000C6AAC 00000001
