# Title: Atelier Meruru Plus: The Apprentice of Arland
# ID: PCSB00377
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Dlc: No!
# Code Author: tomberyx

# PCSB00377

_V0 Game Speed 2x
$B200 00000001 00000000
$0000 001F8B34 00FACE00

_V0 Day 1
$B200 00000001 00000000
$0000 00263190 0000005A

_V0 inf.Money
$B200 00000001 00000000
$0200 0021B7B0 0001FACE

_V0 inf.MP Alchemy
$B200 00000001 00000000
$0100 0021B7C4 000003E6

_V0 inf. Dev.Points
$B200 00000001 00000000
$0100 0027B6A0 0000270F

_V0 inf.Item Basket
$B200 00000001 00000000
$4001 0024A7AC 00000063
$003C 00000030 00000000

_V0 inf.Stocks all Sellers
$B200 00000001 00000000
$4001 0027A964 00000063
$0020 00000004 00000000
$4001 0027A8A0 00000063
$0020 00000004 00000000
$4001 0027ACA4 00000063
$0015 00000034 00000000
$4001 0027AA28 00000063
$0020 00000004 00000000

_V0 X-Item 0-B3 Pos.1 Pamela Store
$B200 00000001 00000000
$0000 0027ACA4 00000063
$0000 0027AC78 000000B3

_V0 No Fight
$B200 00000001 00000000
$0000 001F7CE0 00000001

_V0 Fight Music after Fight
$B200 00000001 00000000
$0000 0020C4DC 00000001

_V0 Instant Game-Ending
$B200 00000001 00000000
$0100 00263190 0000FACE
