# Title: Fairune
# ID: PCSE01048
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSE01048

_V0 inf.Life and Lvl.99
$B200 00000001 00000000
$0200 00001840 18711616

_V0 Level UP
$B200 00000001 00000000
$0200 00001844 0000000A

_V0 All Items [Caution]
$B200 00000001 00000000
$0000 00001846 00000001
$0000 00001847 00000001
$0000 00001848 00000001
$0000 00001849 00000001
$0000 0000184A 00000001
$0000 0000184B 00000001
$0000 0000184C 00000001
$0000 0000184D 00000001
$0000 0000184E 00000001
$0000 0000184F 00000001
$0000 00001850 00000001
$0000 00001851 00000001
$0000 00001852 00000001
$0000 00001853 00000001
$0000 00001854 00000001
$0000 00001855 00000001
$0000 00001856 00000001
$0000 00001857 00000001
