# Title: MegaTagmension Blanc + Neptune VS Zombies
# ID: PCSB00921
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSB00921 

_V0 Unlock Bonus-Skill [Config]
$B200 00000001 00000000
$0000 008306D9 00000008

_V0 Unlock all Scenes
$B200 00000001 00000000
$0200 008305E4 FFFFFFFF
$0200 008305E8 FFFFFFFF
$0000 008305EC 000000FF

_V0 Untouchable
$B200 00000001 00000000
$0000 0085B17F 0000004F

_V0 Game Speed 2x
$B200 00000001 00000000
$0100 00911B50 00000000

_V0 Fight Speed 2x
$B200 00000001 00000000
$0200 0085A26C 41000000

_V0 Tomberyx-Attack
$B200 00000001 00000000
$0200 0085A278 00000000

_V0 Easy-Win
$B200 00000001 00000000
$0000 00000000 00000000
$0200 00023FA8 3F800000
$0200 000282D8 3F800000
$0200 00026140 3F800000

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$0200 0085A174 41F00000
$0000 00000000 00000000

_V0 inf.Jump
$B200 00000001 00000000
$0000 0085A0F0 000000FF

_V0 inf.Money
$B200 00000001 00000000
$0200 00832AA0 0076ADF1

_V0 inf.HP
$B200 00000001 00000000
$0200 0085B198 44898000

_V0 inf.max SP-Gauge
$B200 00000001 00000000
$0200 0087AE3C 3F802077
$0200 0087AF70 3F802077

_V0 max.EXE-Drive
$B200 00000001 00000000
$0000 0085B0D7 000000C8

_V0 Better Defense
$B200 00000001 00000000
$0200 0085B15C 44000000
$0200 0085B164 44000000
$0200 0085B174 44000000

_V0 inf.AP all Players
$B200 00000001 00000000
$0200 0082F218 000186A0
$0200 0082F468 000186A0
$0200 0082F6B8 000186A0
$0200 0082F908 000186A0
$0200 0082FA30 000186A0
$0200 0082FB58 000186A0
$0200 0082FC80 000186A0
$0200 00830120 000186A0

_V0 Instant all Items
$B200 00000001 00000000
$4001 00832A14 00000007
$0012 00000006 00000000

_V0 Instant all Update-Program
$B200 00000001 00000000
$4001 00832900 00000007
$0033 00000002 00000000

_V0 Instant all Update-Assets
$B200 00000001 00000000
$4001 00832966 00000007
$0053 00000002 00000000

_V0 Instant all Treasure-List
$B200 00000001 00000000
$4201 00830604 FFFFFFFF
$0005 00000004 00000000

_V0 max.Lily Rank
$B200 00000001 00000000
$0000 0083015C 00000009
$0000 008301E0 00000009
$0000 0083018C 00000009
$0000 008301B8 00000009
$0000 00830204 00000009
$0000 00830224 00000009
$0000 00830240 00000009
$0000 00830258 00000009
$0000 0083026C 00000009
$0000 0083027C 00000009
$0000 00830288 00000009
$0000 00830290 00000009
$0000 00830294 00000009

_V0 Full Album [Gallery]
$B200 00000001 00000000
$4201 008306BC FFFFFFFF
$0008 00000004 00000000

_V0 Freeze Enemies L-ON R-OFF[BUG]
$B200 00000001 00000000
$C201 00000001 00000100
$0200 0001DA78 00000000
$B200 00000001 00000000
$C201 00000001 00000200
$0200 0001DA78 814A22F0

_V0 Last Boss HP 0
$B200 00000001 00000000
$0200 00062F78 00000000
