# Title: Exist Archive:The Other Side of the Sky
# ID: PCSE00883
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Created by tomberyx

# PCSE00883

_V0 Inf.Jump
$3205 840C0020 00000034
$3200 00000000 000001A4
$3200 00000000 000003F0
$3200 00000000 0000095C
$3200 00000000 00000064
$3300 00000000 00000000
$3205 86662F78 00000084
$3200 00000000 000007E4
$3200 00000000 000005F0
$3200 00000000 0000095C
$3200 00000000 00000064
$3300 00000000 00000000
$3206 85D0DFE4 00000004
$3200 00000000 00000F0C
$3200 00000000 000007E4
$3200 00000000 000005F0
$3200 00000000 0000095C
$3200 00000000 00000064
$3300 00000000 00000000
$3206 85D0DFE8 00000384
$3200 00000000 00000F0C
$3200 00000000 000007E4
$3200 00000000 000005F0
$3200 00000000 0000095C
$3200 00000000 00000064
$3300 00000000 00000000
$3208 83FF01B4 FFFFFF94
$3200 00000000 FFFFFFE4
$3200 00000000 00000014
$3200 00000000 000001D8
$3200 00000000 000003E8
$3200 00000000 00000008
$3200 00000000 0000095C
$3200 00000000 00000064
$3300 00000000 00000000
$3206 85D0FF30 00000384
$3200 00000000 00000F0C
$3200 00000000 000007E4
$3200 00000000 000005F0
$3200 00000000 0000095C
$3200 00000000 00000064
$3300 00000000 00000000

_V0 Inf.Action Points
$3204 83FEFFB4 00000008
$3200 00000000 00000104
$3200 00000000 000001A4
$3200 00000000 00000288
$3300 00000000 00630063
$3203 83FF0084 00000014
$3200 00000000 000001A4
$3200 00000000 00000288
$3300 00000000 00630063
