# PCSE00244 Valhalla Knights 3 (NoNpDrm) - update 3

# Source: https://github.com/roahnosh/vitacheat/PCSE00244.psv

# See below for further explanations on the notes that appears on the cheat list in-game.

_V0 Max Money[1]
$0200 82B2B9B0 3B9AC9FF

_V0 Max My Pace
$0200 82B2B9B8 3B9AC9FF #8 BYTES?

_V0 Have All Items[2]
$4200 82AE5E78 0000033D
$0096 00000058 00000001
$4000 82AE5E7C 00000063
$0096 00000058 00000000

_V0 Infinite Items
$4000 82AE5E7C 00000063
$0096 00000058 00000000

_V0 Unlock Trophy An Apple Day[3]
$0200 82B3F128 3B9AC9FF

_V0 Infinite HP[4]
$4101 82AC42D0 0000270F
$0047 00000550 00000000

_V0 Infinite SP
$4101 82AC42D4 0000270F
$0047 00000550 00000000

_V0 Infinite Item Slots Usage
$4000 82AC43B0 00000063
$0047 00000550 00000000
$4000 82AC43BC 00000063
$0047 00000550 00000000
$4000 82AC43C8 00000063
$0047 00000550 00000000
$4000 82AC43D4 00000063
$0047 00000550 00000000
$4000 82AC43E0 00000063
$0047 00000550 00000000
$4000 82AC43EC 00000063
$0047 00000550 00000000
$4000 82AC43F8 00000063
$0047 00000550 00000000
$4000 82AC4404 00000063
$0047 00000550 00000000

_V0 Infinite Stat Points
$4101 82AC44BC 0000270F
$0047 00000550 00000000

_V0 Infinite Skill Points
$4101 82AC4560 0000270F
$0047 00000550 00000000

_V0 Unlock Classes[5]
$4000 82AC4584 00000063 #LVL
$0047 00000550 00000000
$4000 82AC4594 00000063
$0047 00000550 00000000
$4000 82AC45A4 00000063
$0047 00000550 00000000
$4000 82AC45B4 00000063
$0047 00000550 00000000
$4000 82AC45C4 00000063
$0047 00000550 00000000
$4000 82AC45D4 00000063
$0047 00000550 00000000
$4000 82AC45E4 00000063
$0047 00000550 00000000
$4000 82AC45F4 00000063
$0047 00000550 00000000
$4000 82AC4604 00000063
$0047 00000550 00000000
$4000 82AC4614 00000063
$0047 00000550 00000000
$4000 82AC4624 00000063
$0047 00000550 00000000
$4000 82AC4634 00000063
$0047 00000550 00000000
$4000 82AC4644 00000063
$0047 00000550 00000000
$4000 82AC4654 00000063
$0047 00000550 00000000
$4000 82AC4664 00000063
$0047 00000550 00000000
$4000 82AC4674 00000063
$0047 00000550 00000000
$4000 82AC4684 00000063
$0047 00000550 00000000
$4000 82AC4694 00000063
$0047 00000550 00000000
$4000 82AC46A4 00000063
$0047 00000550 00000000
$4000 82AC46B4 00000063
$0047 00000550 00000000
$4200 82AC4588 3B9AC9FF #XP
$0047 00000550 00000000
$4200 82AC4598 3B9AC9FF
$0047 00000550 00000000
$4200 82AC45A8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC45B8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC45C8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC45D8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC45E8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC45F8 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4608 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4618 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4628 3B9AC9FF
$0047 00000550 00000000
$4200 82AC4638 3B9AC9FF
$0047 00000550 00000000
