# ID: PCSH00019
# Title: DJMAX TECHNIKA TUNE (English/Korean Ver.)
# Region: ASA/HKN
# Version: 1.00
# Type: Unknown
# Code Author: 树的原理(FULLCODES)/dask/我爱吃洋葱
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH00019.psv
# Original Source: http://www.speedfly.cn/19677.html

_V0 EXP Max
$3201 8115B020 000000F0
$3300 00000000 0001D4C0

_V0 SCORE 99999999
$3201 8115B18C 00000014
$3300 00000000 0098967F

_V0 Max Combo 99999
$3201 8115B18C 00000018
$3300 00000000 0001869F
$3201 8115B18C 0000001C
$3300 00000000 0001869F

_V0 Infinite Life
$8201 8115B18C 00000070
$8800 00000000 00000000
$8501 8115B18C 00000080
$8900 00000000 00000000

_V0 Always Fever Max
$A100 8106970A 0000BF00
$A200 81069206 1A21ED83
$A200 81069190 BF00BF00
$A200 810691E2 BF00BF00
$3001 8115B18C 00000091
$3300 00000000 00000001

_V0 Total Count 9999
$3201 8115B020 00000104
$3300 00000000 0000270F
