# Title: Penny-Punching Princess
# ID: PCSE01143
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSE01143 

_V0 Walk Speed 3x
$3004 8FA642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 00000839
$0000 00000000 00000005

_V0 Untouchable
$3004 8FA642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 00000888
$0000 00000000 BAD0C0DE

_V0 inf.max HP
$3104 8FA642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 00000818
$0000 00000000 00000309
$3104 8FA642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 00000828
$0000 00000000 00000309

_V0 Walk thru Walls [ON-Up OFF-Down]
$C201 00000001 00000010
$3004 8FA642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 000006CF
$3300 00000000 00000000
$C201 00000001 00000040
$3004 8FA642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 000006CF
$3300 00000000 00000001

_V0 Hold Triangle to Fly
$C201 00000001 00001000
$3204 8FA642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 0000066C
$0000 00000000 4100BABE

_V0 inf.Money [Castle]
$0200 82A6B108 2E5BF271

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Walk Speed 3x
$3004 8FB642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 00000839
$0000 00000000 00000005

_V0 Untouchable
$3004 8FB642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 00000888
$0000 00000000 BAD0C0DE

_V0 inf.max HP
$3104 8FB642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 00000818
$0000 00000000 00000309
$3104 8FB642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 00000828
$0000 00000000 00000309

_V0 Walk thru Walls [ON-Up OFF-Down]
$C201 00000001 00000010
$3004 8FB642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 000006CF
$3300 00000000 00000000
$C201 00000001 00000040
$3004 8FB642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 000006CF
$3300 00000000 00000001

_V0 Hold Triangle to Fly
$C201 00000001 00001000
$3204 8FB642A0 0000000C
$0000 00000000 000002B0
$0000 00000000 00000068
$0000 00000000 0000066C
$0000 00000000 4100BABE

_V0 inf.Money [Castle]
$0200 82B6B108 2E5BF271
