# Title: Superdimension Neptune VS Sega Hard Girls
# ID: PCSB00977 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx

# PCSB00977 

_V0 max.Money
$D301 83000000 FFFFFFFF
$0200 83177920 0076ADEB
$D301 83100000 FFFFFFFF
$0200 83277920 0076ADEC

_V0 inf.HP
$D301 83000000 FFFFFFFF
$0200 83164BFC 00012FD1
$D301 83100000 FFFFFFFF
$0200 83264BFC 00012FD2

_V0 One hit Kill [Permanent]
$D301 83000000 FFFFFFFF
$0000 83164C1A 00000001
$D301 83100000 FFFFFFFF
$0000 83264C1A 00000001

_V0 max.Mov
$D301 83000000 FFFFFFFF
$0000 83164C3A 00000001
$D301 83100000 FFFFFFFF
$0000 83264C3A 00000001

_V0 Game Speed 2x [not Static]
$0100 81730504 00000000
