# Title: Adventures of Mana
# ID: PCSB00975
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSB00975 

_V0 Game Speed 2x
$0000 81510A9D 00000000

_V0 Walk Speed 2x
$3002 81578918 00000310
$0000 00000000 00000753
$0000 00000000 00000045

_V0 Best Sword
$0000 81573A08 00000074

_V0 Best Armor
$0000 81573A90 00000134
$0000 81573A98 00000197
$0000 81573A88 000000CE

_V0 inf.all Items
$4001 81573950 00000007
$0010 0000000C 00000000

_V0 X-Item Slot1 1-25
$0000 81573BD4 00000025

_V1 Walk thru Walls [Left-ON Right-OFF]
$C201 00000001 00000080
$3002 81578918 00000310
$0000 00000000 0000069C
$0000 00000000 00000001
$C201 00000001 00000020
$3002 81578918 00000310
$0000 00000000 0000069C
$0000 00000000 00000000

_V0 Walk thru Walls [Alternative]
$C201 00000001 00000080
$3002 81678918 00000310
$0000 00000000 0000069C
$0000 00000000 00000001
$C201 00000001 00000020
$3002 81678918 00000310
$0000 00000000 0000069C
$0000 00000000 00000000

