# Title:Reed 2
# ID: PCSB01439
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB01439 

_V0 -------------------
$0000 00000000 00000000

_V0 Hold X to Fly     X
$C201 00000001 00004000
$3203 82A0F070 0000008C
$0000 00000000 00000000
$0000 00000000 00000074
$0000 00000000 C055BABE

_V0 Walk Speed 2x     X
$3203 82A0F070 0000008C
$0000 00000000 00000000
$0000 00000000 000000B4
$0000 00000000 40620000

_V0 Mega Jump         X
$0000 00000000 00000000
$3203 82A0F070 0000008C
$0000 00000000 00000000
$0000 00000000 000000AC
$0000 00000000 40790000

_V0 -------------------
$0000 00000000 00000000

_V0 Hold X to Fly     Y
$C201 00000001 00004000
$3203 82B0F070 0000008C
$0000 00000000 00000000
$0000 00000000 00000074
$0000 00000000 C055BABE

_V0 Walk Speed 2x     Y
$3203 82B0F070 0000008C
$0000 00000000 00000000
$0000 00000000 000000B4
$0000 00000000 40620000

_V0 Mega Jump         Y
$0000 00000000 00000000
$3203 82B0F070 0000008C
$0000 00000000 00000000
$0000 00000000 000000AC
$0000 00000000 40790000

_V0 -------------------
$0000 00000000 00000000

_V0 Hold X to Fly     Z
$C201 00000001 00004000
$3203 82C0F070 0000008C
$0000 00000000 00000000
$0000 00000000 00000074
$0000 00000000 C055BABE

_V0 Walk Speed 2x     Z
$3203 82C0F070 0000008C
$0000 00000000 00000000
$0000 00000000 000000B4
$0000 00000000 40620000

_V0 Mega Jump         Z
$0000 00000000 00000000
$3203 82C0F070 0000008C
$0000 00000000 00000000
$0000 00000000 000000AC
$0000 00000000 40790000

_V0 -------------------
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

_V0 Codes can switch from XtoZ and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000











