# Title: Gundam Breaker
# ID: PCSG00126
# Region: jap
# Version: 1.02
# Type: NoNpDrm
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Code Author: tomberyx

# PCSG00126 

_V0 Player Speed 3x
$B200 00000001 00000000
$3203 005F3604 00000054
$0000 00000000 000004B8
$0000 00000000 0000039C
$0000 00000000 4020BABE

_V0 inf.HP
$B200 00000001 00000000
$3202 00004054 00000040
$0000 00000000 00000424
$0000 00000000 4797E880

_V0 inf.Fuel
$B200 00000001 00000000
$3203 005F3604 00000054
$0000 00000000 000004B8
$0000 00000000 00000208
$0000 00000000 42A0BABE

_V0 inf.HP [Alternative]
$B200 00000001 00000000
$3202 005F3124 00000004
$0000 00000000 00000424
$0000 00000000 4797E880
