# Title: Demon Gaze II: Global Edition
# ID: PCSG01136 
# Region: Jap
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx

# PCSG01136 

_V0 inf.HP-MP [Main]
$B200 00000001 00000000
$0100 00022E90 00001E61
$0100 00022E96 00000309

_V0 max.HP-MP [Main] [Permanent]
$B200 00000001 00000000
$0100 00022E8C 00001E61
$0100 00022E94 00000309

_V0 max.Lvl.after Fight [Main]
$B200 00000001 00000000
$0200 00022EA8 000BDE31

_V0 Max.Status [Main] [caution]
$B200 00000001 00000000
$0000 00022E9C 0000004F
$0000 00022E9D 00000051
$0000 00022E9E 00000051
$0000 00022E9F 00000051
$0000 00022EA0 00000051
$0000 00022EA1 00000051

_V0 inf.HP-MP [all Players] 
$B200 00000001 00000000
$4201 00022E90 00001E61
$0004 00000690 00000000
$4201 00022E96 00000309
$0004 00000690 00000000

_V0 max.HP-MP [all Players] [Permanent]
$B200 00000001 00000000
$4101 00022E8C 00001E61
$0004 00000690 00000000
$4101 00022E94 00000309
$0004 00000690 00000000

_V0 Max.Status [all Players] [caution]
$B200 00000001 00000000
$4001 00022E9C 0000004F
$0004 00000690 00000000
$4001 00022E9D 00000051
$0004 00000690 00000000
$4001 00022E9E 00000051
$0004 00000690 00000000
$4001 00022E9F 00000051
$0004 00000690 00000000
$4001 00022EA0 00000051
$0004 00000690 00000000
$4001 00022EA1 00000051
$0004 00000690 00000000

_V0 max.Lvl.after Fight [all Players]
$B200 00000001 00000000
$4201 00022EA8 000BDE31
$0004 00000690 00000000

_V0 inf.Stocks [all Players]
$B200 00000001 00000000
$0000 0045A0F2 00000007

_V0 Zero Stocks [all Players]
$B200 00000001 00000000
$0000 0045A0F2 00000000

_V0 inf.Items in Bag
$B200 00000001 00000000
$4001 002C52C2 0000004D
$0064 00000014 00000000

_V0 inf.Money
$B200 00000001 00000000
$0200 002C5AA0 04A2CB71
