# ID: PCSE00244
# Title: Valhalla Knights 3
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00244
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00244.psv

_V0 Max Money [Note 1]
$3201 827FFEF8 00071580
$3300 00000000 3B9AC9FF

_V0 Max My Pace
$3201 827FFEF8 00071588
$3300 00000000 3B9AC9FF

_V0 Have All Items [Note 2]
$7201 827FFEF8 0002BA48
$7701 00000000 0000033D
$0096 00000058 00000001
$7001 827FFEF8 0002BA4C
$7701 00000000 00000063
$0096 00000058 00000000

_V0 Infinite Items
$7001 827FFEF8 0002BA4C
$7701 00000000 00000063
$0096 00000058 00000000

_V0 Unlock Trophy An Apple Day [Note 3]
$3201 827FFEF8 00084CF8
$3300 00000000 3B9AC9FF

_V0 Infinite/Max HP [Note 4]
$7101 81580748 00000020
$7701 00000000 0000270F
$0047 00000550 00000000

_V0 Infinite/Max SP [Note 4]
$7101 81580748 00000024
$7701 00000000 0000270F
$0047 00000550 00000000

_V0 Infinite Item Slots Usage (In-Battle)
$7101 81580748 00000100
$7701 00000000 00000063
$0047 00000550 00000000
$7101 81580748 0000010C
$7701 00000000 00000063
$0047 00000550 00000000
$7101 81580748 00000118
$7701 00000000 00000063
$0047 00000550 00000000
$7101 81580748 00000124
$7701 00000000 00000063
$0047 00000550 00000000
$7101 81580748 00000130
$7701 00000000 00000063
$0047 00000550 00000000
$7101 81580748 0000013C
$7701 00000000 00000063
$0047 00000550 00000000
$7101 81580748 00000148
$7701 00000000 00000063
$0047 00000550 00000000
$7101 81580748 00000154
$7701 00000000 00000063
$0047 00000550 00000000

_V0 Infinite Stat Points
$7101 81580748 0000020C
$7701 00000000 0000270F
$0047 00000550 00000000

_V0 Infinite Skill Points
$7101 81580748 000002B0
$7701 00000000 0000270F
$0047 00000550 00000000

_V0 Unlock Classes & Level 99 [Note 5]
$7001 81580748 000002D4
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 000002E4
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 000002F4
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 00000304
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 00000314
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 00000324
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 00000334
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 00000344
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 00000354
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 00000364
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 00000374
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 00000384
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 00000394
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 000003A4
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 000003B4
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 000003C4
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 000003D4
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 000003E4
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 000003F4
$7701 00000000 00000063
$0047 00000550 00000000
$7001 81580748 00000404
$7701 00000000 00000063
$0047 00000550 00000000
$7201 81580748 000002D8
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 000002E8
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 000002F8
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 00000308
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 00000318
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 00000328
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 00000338
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 00000348
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 00000358
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 00000368
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 00000378
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 00000388
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 00000398
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 000003A8
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 000003B8
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 000003C8
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 000003D8
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 000003E8
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 000003F8
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7201 81580748 00000408
$7701 00000000 3B9AC9FF
$0047 00000550 00000000
$7001 827FFEF8 00085780 #TITLE
$7701 00000000 00000001
$0018 00000001 00000000

_V0 Unlock Classes & Level 1 [Note 5]
$7001 81580748 000002D4
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 000002E4
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 000002F4
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 00000304
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 00000314
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 00000324
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 00000334
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 00000344
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 00000354
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 00000364
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 00000374
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 00000384
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 00000394
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 000003A4
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 000003B4
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 000003C4
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 000003D4
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 000003E4
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 000003F4
$7701 00000000 00000001
$0047 00000550 00000000
$7001 81580748 00000404
$7701 00000000 00000001
$0047 00000550 00000000
$7201 81580748 000002D8
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 000002E8
$7701 00000000 00000000
$0047 00000550 00000000
$7201 81580748 000002F8
$7701 00000000 00000000
$0047 00000550 00000000
