# Title: One Piece Burning Blood
# ID: PCSE00808
# Region: US
# Version: 1.08
# Type: NoNpDrm
# Code Author: tomberyx

# PCSE00808 

_V0 Instant Kill-Enemy [Push SELECT]
$C201 00000001 00000001
$3201 819FF640 0000029C
$0000 00000000 00000000

_V0 inf.max Money
$0200 8200BE00 04A2CB71

_V0 Instant all Characters
$0200 8200BE0C FFFFFFFF
$0200 8200BE10 0FFFFFFF

_V0 Instant all Support-Characters
$0200 8200BE2C FFFFFFFF
$0200 8200BE30 FFFFFFFF

_V0 Instant all Event-Movies
$4201 82010700 FFFFFFFF
$0021 00000004 00000000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Instant Kill-Enemy [Push SELECT]
$C201 00000001 00000001
$3201 81AFF640 0000029C
$0000 00000000 00000000

_V0 inf.max Money
$0200 8210BE00 04A2CB71

_V0 Instant all Characters
$0200 8210BE0C FFFFFFFF
$0200 8210BE10 0FFFFFFF

_V0 Instant all Support-Characters
$0200 8210BE2C FFFFFFFF
$0200 8210BE30 FFFFFFFF

_V0 Instant all Event-Movies
$4201 82110700 FFFFFFFF
$0021 00000004 00000000
