# Title: Retro City Rampage DX
# ID: PCSB00682
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Code Author: tomberyx

# PCSB00682

_V0 inf.Jump [hold x]
$B200 00000001 00000000
$C201 00000000 00004000
$0200 00146340 19080000

_V0 inf.Money
$B200 00000001 00000000
$0200 00166408 000BDE31

_V0 inf.Hp
$B200 00000001 00000000
$0000 001462CF 00000063

_V0 inf.Power Up
$B200 00000001 00000000
$0200 001662A0 FF320101

_V0 inf.ZZ
$B200 00000001 00000000
$0000 001604BF 00000017

_V0 inf.Time
$B200 00000001 00000000
$0000 00128339 0000000C

_V0 inf.Ammo
$B200 00000001 00000000
$0000 00166364 00000014
$0000 00166365 00000014
$0000 00166366 00000014
$0000 00166367 00000014
$0000 00166368 00000014
$0000 00166369 00000014
$0000 0016636A 00000014
$0000 0016636B 00000014
$0000 0016636C 00000014
$0000 0016636D 00000014
$0000 0016636E 00000014
$0000 0016636F 00000014
$0000 00166370 00000014
$0000 00166371 00000014
$0000 00166372 00000014
$0000 00166373 00000014
$0000 00166374 00000014
$0000 00166375 00000014
$0000 00166376 00000014
$0000 00166377 00000014
$0000 00166378 00000014
$0000 00166379 00000014
$0000 0016637A 00000014
$0000 0016637B 00000014

_V0 Always Run
$B200 00000001 00000000
$0000 00166164 00000040

_V0 Always Speed on Map
$B200 00000001 00000000
$0200 00125124 40800000

_V0 Pistol more Shoots
$B200 00000001 00000000
$0000 0016639F 00000001

_V0 max.Points mini Game
$B200 00000001 00000000
$0200 001662B0 0000DEAD

_V0 max.Score
$B200 00000001 00000000
$0200 001662B0 3ADE68B1
