# Title: Ar nosurge Plus Ode to an Unborn Star
# ID: PCSB00798
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00798

_V0 inf.Money
$B200 00000001 00000000
$0200 001D5E14 04A2CB71

_V0 Game Speed 2x [Permanent]
$B200 00000001 00000000
$0200 000CA338 DEADBEEF

_V0 Game Speed 2x [hold R]
$B200 00000001 00000000
$C201 00000000 00000200
$0200 000CA338 87654321

_V0 Hold O to Fly
$C201 00000001 00002000
$3202 832004F8 00000798
$0000 00000000 000000F4
$0000 00000000 40A00000

_V0 Walk thru Walls  [On-L Off-R]
$C201 00000001 00000100
$3002 832004F8 00000798
$0000 00000000 000000CC
$0000 00000000 00000000
$C201 00000001 00000200
$3002 832004F8 00000798
$0000 00000000 000000CC
$0000 00000000 00000001

_V0 inf.all Attack-Arts
$3002 832004F8 000007B0
$0000 00000000 00001058
$0000 00000000 00000009
$3002 832004F8 000007B0
$0000 00000000 00001060
$0000 00000000 00000009
$3002 832004F8 000007B0
$0000 00000000 00001068
$0000 00000000 00000009
$3002 832004F8 000007B0
$0000 00000000 00001070
$0000 00000000 00000009

_V0 No Random-Fights
$3202 832004F8 000007B8
$0000 00000000 000009E0
$0000 00000000 00000000

_V0 inf.max Dive-Points
$B200 00000001 00000000
$0200 001DCFB0 000BDE31

_V0 Instant all Items
$4001 8170B3D0 00000007
$0120 00000001 00000000



