# Title: Deception IV Blood Ties
# ID: PCSB00499
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00499 

_V0 inf.HP
$B200 00000001 00000000
$3001 000052A4 00EAC6E4
$0000 00000000 000000FA

_V0 Player Walk Speed 2x
$B200 00000001 00000000
$3201 000052A4 00EACAA4
$0000 00000000 40000000

_V0 Player Speed 2x
$B200 00000001 00000000
$3201 000052A4 00EACA58
$0000 00000000 40000000

_V0 Player Speed [Slow-Motion]
$B200 00000001 00000000
$3201 000052A4 00EACA58
$0000 00000000 3D800000

_V0 Breast Speed 3x [Fun]
$B200 00000001 00000000
$3201 000052A4 00EACAB0
$0000 00000000 3DE0BABE

_V0 Player Freeze [hold X]
$B200 00000001 00000000
$C201 00000001 00004000
$3201 000285C0 00053F00
$0000 00000000 05000000

_V0 Player Size [use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000010
$3201 000052A4 00EAD5CC
$0000 00000000 3FC00000
$B200 00000001 00000000
$C201 00000001 00000040
$3201 000052A4 00EAD5CC
$0000 00000000 3EB00000
$B200 00000001 00000000
$C201 00000001 00000080
$3201 000052A4 00EAD5CC
$0000 00000000 40800000
$B200 00000001 00000000
$C201 00000001 00000020
$3201 000052A4 00EAD5CC
$0000 00000000 3F800000

_V0 Kill yourself [hold R-Select]
$B200 00000001 00000000
$C201 00000001 00000201
$3201 000285C0 00053EFC
$0000 00000000 00040000

_V0 No Status Effect
$B200 00000001 00000000
$3001 000285C0 00053DC8
$0000 00000000 00000000

_V0 max.Ability-Charge [semi]
$B200 00000001 00000000
$3201 000052A0 0029114C
$0000 00000000 0000012C
$B200 00000001 00000000
$3201 000052A0 00291154
$0000 00000000 0000012C
$B200 00000001 00000000
$3201 000052A0 00291168
$0000 00000000 0000012C

_V0 [Enemies] Freeze [hold X]
$B200 00000001 00000000
$C201 00000001 00004000
$7201 000052A4 00EB68E0
$7701 00000000 05000000
$0003 00009F00 00000000

_V0 [Enemies] Instant-Kill [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$7201 000285C0 0005DDFC
$7701 00000000 00040000
$0003 00009F00 00000000

_V0 [Enemies] Slow-Motion
$B200 00000001 00000000
$7201 000052A4 00EB6958
$7701 00000000 3CF00000
