# ID: PCSA00068
# Title: Sly Cooper: Thieves in Time
# Region: USA
# Version: 1.01
# Type: NoNpDrm
# Code Author: 执行者NO.X
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSA00068.psv
# Original Source: http://www.speedfly.cn/23118.html

_V0 Coin 99999
$B200 00000001 00000000
$3201 000EBC08 00000070
$3300 00000000 0001869F

_V0 Infinite HP (all modes)
$B200 00000001 00000000
$8202 00011E30 FFFFFA48
$8200 00000000 0000015C
$8800 00000000 00000000
$8602 00011E30 FFFFFA48
$8600 00000000 00000158
$8900 00000000 00000000

_V0 Infinite Energy (car/tank)
$B200 00000001 00000000
$3201 000EBC08 000010DC
$3300 00000000 42C80000

_V0 Infinite Treasure Time
$B200 00000001 00000000
$8202 00011E30 FFFFFDCC
$8200 00000000 00000090
$8800 00000000 00000000
$8602 00011E30 FFFFFDCC
$8600 00000000 0000008C
$8900 00000000 00000000

_V0 Instant Shooting Game Power
$B200 00000001 00000000
$3002 00011E30 FFFFFA48
$3000 00000000 0000028C
$3302 00000000 00000005

_V0 Unlimited Arcade Shooting Game Bomb
$B200 00000001 00000000
$3002 00011E30 FFFFFA48
$3000 00000000 000002CC
$3302 00000000 00000003

_V0 Shooting Game Score 99999
$B200 00000001 00000000
$3202 00011E30 FFFFFA48
$3200 00000000 000002E8
$3302 00000000 0001869F

_V0 Movement Speed Increase
$B200 00000001 00000000
$3203 00011E30 FFFFFA48
$3200 00000000 000000D8
$3200 00000000 00000104
$3300 00000000 4149999A
$3203 00011E30 FFFFFA48
$3200 00000000 000000D8
$3200 00000000 00000108
$3300 00000000 41980000

_V0 Jump Height Increase
$B200 00000001 00000000
$3203 00011E30 FFFFFA48
$3200 00000000 000000D8
$3200 00000000 000001C8
$3300 00000000 43160000
$3203 00011E30 FFFFFA48
$3200 00000000 000000D8
$3200 00000000 000001D4
$3300 00000000 41A80000

_V0 Jump Distance Increase
$B200 00000001 00000000
$3203 00011E30 FFFFFA48
$3200 00000000 000000D8
$3200 00000000 000001DC
$3300 00000000 41700000
$3203 00011E30 FFFFFA48
$3200 00000000 000000D8
$3200 00000000 000001E0
$3300 00000000 41700000

_V0 Moving Speed Restore
$B200 00000001 00000000
$3203 00011E30 FFFFFA48
$3200 00000000 000000D8
$3200 00000000 00000104
$3300 00000000 40C9999A
$3203 00011E30 FFFFFA48
$3200 00000000 000000D8
$3200 00000000 00000108
$3300 00000000 41180000

_V0 Jump Height Reduction
$B200 00000001 00000000
$3203 00011E30 FFFFFA48
$3200 00000000 000000D8
$3200 00000000 000001C8
$3300 00000000 41140000
$3203 00011E30 FFFFFA48
$3200 00000000 000000D8
$3200 00000000 000001D4
$3300 00000000 41280000

_V0 Jump Distance Reduction
$B200 00000001 00000000
$3203 00011E30 FFFFFA48
$3200 00000000 000000D8
$3200 00000000 000001DC
$3300 00000000 40F00000
$3203 00011E30 FFFFFA48
$3200 00000000 000000D8
$3200 00000000 000001E0
$3300 00000000 40B00000

_V0 Full Skill Open - Sly
$B200 00000001 00000000
$7201 000EBC08 00000FBC
$7701 00000000 03030303
$0004 00000004 00000000

_V0 Full Skill Open - Murray
$B200 00000001 00000000
$7201 000EBC08 00000FCC
$7701 00000000 03030303
$0005 00000004 00000000

_V0 Full Skill Open - Bentley
$B200 00000001 00000000
$7001 000EBC08 00000FE0
$7701 00000000 00000003
$0012 00000001 00000000

_V0 Full Skill Open - Carmelita
$B200 00000001 00000000
$7001 000EBC08 00000FF2
$7701 00000000 00000003
$0005 00000001 00000000

_V0 Increase Coin Drop Rate/Absorption Range 
$B200 00000001 00000000
$3001 000EBC08 00000FB0
$3300 00000000 00000044

_V0 Display Location of the Bottle on the Map
$B200 00000001 00000000
$3001 000EBC08 00000FB0
$3300 00000000 00000055

_V0 Damage Received is Halved
$B200 00000001 00000000
$3001 000EBC08 00000FB1
$3300 00000000 00000001

_V0 Sly Parachute Pattern - Monkey
$B200 00000001 00000000
$3001 000EBC08 00001010
$3300 00000000 00000002

_V0 Sly Parachute Pattern - Camouflage
$B200 00000001 00000000
$3001 000EBC08 00001011
$3300 00000000 00000002

_V0 Unlock Ultimate Skin - Sly
$B200 00000001 00000000
$3001 000EBC08 00001012
$3300 00000000 00000002

_V0 Unlock Ultimate Skin - Bentley
$B200 00000001 00000000
$3001 000EBC08 00001013
$3300 00000000 00000002

_V0 Unlock Ultimate Skin - Murray
$B200 00000001 00000000
$3001 000EBC08 00001014
$3300 00000000 00000002

_V0 Unlock Ultimate Skin - Carmelita
$B200 00000001 00000000
$3001 000EBC08 00001015
$3300 00000000 00000002

_V0 Sly Get Ricky Wrench (Coin Variant)
$B200 00000001 00000000
$3001 000EBC08 00001016
$3300 00000000 00000002

_V0 Sly Get Cole Elc.Fork (Can Paralyze Enemy)
$B200 00000001 00000000
$3001 000EBC08 00001017
$3300 00000000 00000002

_V0 Bottle Collection Rate 100%
$B200 00000001 00000000
$7201 000EBC08 00000088
$7701 00000000 3FFFFFFF
$0005 00000004 00000000

_V0 Mask Collection Rate 100%
$B200 00000001 00000000
$3001 000EBC08 000000B4
$3300 00000000 00000003
$7101 000EBC08 000000B6
$7701 00000000 000003FF
$0005 00000002 00000000
$3201 000EBC08 000000C0
$3300 00000000 003F0003

_V0 Treasure Collection Rate 100%
$B200 00000001 00000000
$7101 000EBC08 000000CE
$7701 00000000 00000FFF
$0005 00000002 00000000

_V0 Play with Women Hippo (JP Level)
$B200 00000001 00000000
$3201 000EBC08 001280D4
$3300 00000000 6164614D
$3201 000EBC08 001280D8
$3300 00000000 754D656D
$3201 000EBC08 001280DC
$3300 00000000 79617272
$3201 000EBC08 001280E0
$3300 00000000 00000000

_V0 Play with Bartender Turtle (US Level)
$B200 00000001 00000000
$3201 000EBC08 001280D4
$3300 00000000 746E6542
$3201 000EBC08 001280D8
$3300 00000000 4279656C
$3201 000EBC08 001280DC
$3300 00000000 65747261
$3201 000EBC08 001280E0
$3300 00000000 7265646E

_V0 Table Tennis Retaliers
$B200 00000001 00000000
$3001 000EBC08 00000190
$3300 00000000 000000F0

_V0 Uses the Number of Navigation Functions
$B200 00000001 00000000
$3001 000EBC08 00000192
$3300 00000000 000000C8

_V0 Turtle Pockets
$B200 00000001 00000000
$3001 000EBC08 00000195
$3300 00000000 0000003C

_V0 Hippo Lifts High Number of People
$B200 00000001 00000000
$3001 000EBC08 00000196
$3300 00000000 00000064

_V0 Fox Hunting Penguin
$B200 00000001 00000000
$3001 000EBC08 00000197
$3300 00000000 00000028
