# Title: Secret of Mana
# ID: PCSB01163 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 10+
# Code Author: tomberyx

# PCSB01163 

_V0 Critical-Attack [All Players]
$3202 81E5FDFC 00000318
$0000 00000000 00000424
$0000 00000000 00000001
$3202 81E5FDFC 00000318
$0000 00000000 00000234
$0000 00000000 00000001
$3202 81E5FDFC 00000318
$0000 00000000 00000044
$0000 00000000 00000001

_V0 Refill-HP Revive [push R]
$C201 00000001 00000200
$3202 81E5FDFC 00000318
$0000 00000000 0000006C
$0000 00000000 000003E7
$C201 00000001 00000200
$3202 81E5FDFC 00000318
$0000 00000000 0000025C
$0000 00000000 000003E7
$C201 00000001 00000200
$3202 81E5FDFC 00000318
$0000 00000000 0000044C
$0000 00000000 000003E7

_V0 Walk thru Walls [ON-Start OFF-Select]
$C201 00000001 00000008
$3203 81E5FDFC 0000020C
$0000 00000000 000000AC
$0000 00000000 00000070
$0000 00000000 00000101
$C201 00000001 00000001
$3203 81E5FDFC 0000020C
$0000 00000000 000000AC
$0000 00000000 00000070
$0000 00000000 00000001

_V0 Inf.max HP [All Players]
$3202 81E5FDFC 00000318
$0000 00000000 0000011C
$0000 00000000 000003E7
$3202 81E5FDFC 00000318
$0000 00000000 0000030C
$0000 00000000 000003E6
$3202 81E5FDFC 00000318
$0000 00000000 000004FC
$0000 00000000 000003E5

_V0 Inf.max MP [All Players]
$3202 81E5FDFC 00000318
$0000 00000000 00000500
$0000 00000000 00000063
$3202 81E5FDFC 00000318
$0000 00000000 00000310
$0000 00000000 00000063

_V0 Instant Lvl.99 [All Players]
$3202 81E5FDFC 00000318
$0000 00000000 00000128
$0000 00000000 00FFFFFF
$3202 81E5FDFC 00000318
$0000 00000000 00000508
$0000 00000000 00FFFFFF
$3202 81E5FDFC 00000318
$0000 00000000 00000318
$0000 00000000 00FFFFFF

_V0 Stamina 100% [All Players]
$3202 81E5FDFC 00000318
$0000 00000000 00000124
$0000 00000000 000003E8
$3202 81E5FDFC 00000318
$0000 00000000 00000504
$0000 00000000 000003E8
$3202 81E5FDFC 00000318
$0000 00000000 00000314
$0000 00000000 000003E8

_V0 Instant inf.all Items
$B200 00000001 00000000
$4001 00163D78 0000000C
$0006 00000004 00000000
$4001 00163D90 00000001
$0004 00000004 00000000

_V0 Best Weapons all Players
$B200 00000001 00000000
$0000 00163F04 00000009
$0000 00163F08 00000009
$0000 00163F0C 00000012
$0000 00163F10 00000012

_V0 Best Armor all Players
$B200 00000001 00000000
$0000 00163CE4 00000007
$0000 00163D38 00000007
$0000 00163D00 00000006
$0000 00163D54 00000006
$0000 00163D1C 00000003
$0000 00163D70 00000003

_V0 All Weapon-Orbs
$B200 00000001 00000000
$4001 00163F20 00000008
$0008 00000004 00000000

_V0 All Mana-Energie
$B200 00000001 00000000
$0000 00163CB4 000000FF
$0000 00163CBC 000000FF

_V0 All Character Images [Dictionary]
$B200 00000001 00000000
$4001 00163DA8 00000001
$002E 00000001 00000000

_V0 ALL Monster Images [Dictionary]
$B200 00000001 00000000
$4001 00163DD6 00000001
$0079 00000001 00000000

_V0 All Weapon Images [Dictionary]
$B200 00000001 00000000
$4001 00163E4F 00000001
$0048 00000001 00000000

_V0 Stealth Formation [push L]
$C201 00000001 00000100
$3202 81E5FDFC 00000318
$0000 00000000 00000208
$0000 00000000 00000400
$C201 00000001 00000100
$3202 81E5FDFC 00000318
$0000 00000000 000003F8
$0000 00000000 00000400
$C201 00000001 00000100
$3202 81E5FDFC 00000318
$0000 00000000 00000018
$0000 00000000 00000400

_V0 Invincible ON
$3202 81E5FDFC 00000318
$0000 00000000 00000200
$0000 00000000 00000004
$3202 81E5FDFC 00000318
$0000 00000000 000003F0
$0000 00000000 00000004
$3202 81E5FDFC 00000318
$0000 00000000 00000010
$0000 00000000 00000004

_V0 Invincible Off if you get stuck [Dragon Fly]
$3202 81E5FDFC 00000318
$0000 00000000 00000200
$0000 00000000 00000002
$3202 81E5FDFC 00000318
$0000 00000000 000003F0
$0000 00000000 00000002
