# Title:Lord of Apocalypse
# ID: PCSG00008 
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00008 

_V0 Game Speed 2x
$B200 00000001 00000000
$0200 00224FA0 00000000

_V0 inf.PLS
$B200 00000001 00000000
$0200 000A0998 00000000

_V0 inf.HP
$B200 00000001 00000000
$0200 000A098C 4479C000

_V0 inf.max Money
$B200 00000001 00000000
$0200 000A62D4 0076ADF1

_V0 Time-Freeze
$B200 00000001 00000000
$0200 000EF55C 482FD000

_V0 Lvl.99
$B200 00000001 00000000
$0000 000A098A 00000063
