# ID: PCSE00903
# Title: Sword Art Online: Hollow Realization
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00903
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00903.psv

_V0 Col 99,999,999
$3202 88BFBF10 00000D54
$3200 00000000 FFFFFFFC
$3300 00000000 05F5E0FF

_V0 Infinite HP
$8202 88BFBF10 00000F0C
$8200 00000000 00000D3C
$8800 00000000 00000000
$8602 88BFBF10 00000F0C
$8600 00000000 00000D40
$8900 00000000 00000000

_V0 Infinite SP
$8102 88BFBF10 00000F0C
$8100 00000000 00000D4E
$8800 00000000 00000000
$8502 88BFBF10 00000F0C
$8500 00000000 00000D4C
$8900 00000000 00000000

_V0 HP 99,999
$3202 88BFBF10 00000F0C
$3200 00000000 00000D3C
$3300 00000000 0001869F

_V0 SP 9,999
$3102 88BFBF10 00000F0C
$3100 00000000 00000D4C
$3300 00000000 0000270F

_V0 Level 150
$3002 88BFBF10 00000F0C
$3000 00000000 00000D48
$3300 00000000 00000096

_V0 XP 99,999,999
$3202 88BFBF10 00000F0C
$3200 00000000 00000D44
$3300 00000000 05F5E0FF

_V0 Notes:
_V0 If not work when menu is opened, re-open/close until it works
#DETAILS: If cheat stop working after the menu is opened, just re-open and close the menu and cheat should work again.
