# Title: Blast 'Em Bunnies
# ID: PCSB00420
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00420 

_V0 No Overheating-Gun X
$3203 856003D0 00000000
$0000 00000000 00000014
$0000 00000000 00000020
$0000 00000000 3F800000

_V0 No Overheating-Gun Y
$3203 857003D0 00000000
$0000 00000000 00000014
$0000 00000000 00000020
$0000 00000000 3F800000

_V0 No Overheating-Gun Z
$3203 84F803D0 00000000
$0000 00000000 00000014
$0000 00000000 00000020
$0000 00000000 3F800000

_V0 -------------------
$0000 00000000 00000000

_V0 HP                X
$0000 856004E4 00000002

_V0 HP                Y
$0000 857004E4 00000002

_V0 HP                Z
$0000 84F804E4 00000002

_V0 -------------------
$0000 00000000 00000000

_V0 Time Stop         X
$0200 85600454 3F800000

_V0 Time Stop         Y
$0200 85700454 3F800000

_V0 Time Stop         Z
$0200 84F80454 3F800000

_V0 ------------------
$0000 00000000 00000000

_V0 inf.Money         X-Z
$0200 820002C0 000BDE31

_V0 inf.Money         Y
$0200 821002C0 000D9038

_V0 -------------------
$0000 00000000 00000000

_V0 -Note-
$0000 00000000 00000000

_V0 Use only X Y or Z do not mix.
$0000 00000000 00000000

_V0 Use always Overheating-Gun-Code first.
$0000 00000000 00000000
