# Title: Dengeki Bunko Fighting Climax
# ID: PCSB00763 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 15+
# Code Author: tomberyx

# PCSB00763 

_V0 inf.HP
$B200 00000001 00000000
$0200 00455A70 0000270F

_V0 max.Blast
$B200 00000001 00000000
$0200 00456084 000186A0

_V0 inf.Jump
$B200 00000001 00000000
$0200 00455E48 01000000

_V0 inf.Time
$B200 00000001 00000000
$0000 001DEB4D 00000013

_V0 Time Up [push R]
$B200 00000001 00000000
$C201 00000000 00000200
$0000 001DEB4D 00000000

_V0 CPU No-HP [push L]
$B200 00000001 00000000
$C201 00000000 00000100
$0000 00456351 00000000

_V0 CPU less KI
$B200 00000001 00000000
$0000 004564A2 00000001

_V0 One-Win needed
$B200 00000001 00000000
$0000 001DC578 00000002

_V0 Final Stage
$B200 00000001 00000000
$0000 001DCBC8 00000008
