# Title: Dead or Alive 5 Plus
# ID: PCSB00296 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 40+
# Code Author: tomberyx

# PCSB00296 

_V0 Instant-kill CPU [push Select]
$C201 00000001 00000001
$0100 81B2ABCC DEAD0000

_V0 inf.HP
$0100 81B2A53C BABE0111

_V0 inf.Time
$0000 81B28C84 00000001
$0000 81B28C94 00000002

_V0 Player-X 0-34
$0000 81B231F7 00000004

_V0 Player-Freeze [push Square]
$C201 00000000 00008000
$0000 81B2A52B 00000000

_V0 Player-Speed 2x
$0000 81B24B66 000000C1

_V0 Player-Speed 3x
$0000 81B2A52B 00000040

_V0 Player Slow-Motion 1
$0000 81B2A52B 0000003E

_V0 Player Slow-Motion 2
$0000 81B2A52B 0000003D

_V0 Player-Deform [hold R]
$C201 00000001 00000200
$0000 81B24C44 00000001

_V0 Player-Falling [push R]
$C201 00000001 00000200
$0000 81B29F1C 00000001

_V0 CPU-Freeze [push L]
$C201 00000000 00000100
$0000 81B2ABBB 00000000

_V0 CPU-Speed 3x
$0000 81B2ABBB 00000040

_V0 CPU Slow-Motion 1
$0000 81B2ABBB 0000003E

_V0 CPU Slow-Motion 2
$0000 81B2ABBB 0000003D

_V0 CPU-Deform [hold L]
$C201 00000001 00000100
$0000 81B24C46 00000001

_V0 CPU-Falling [push L]
$C201 00000001 00000100
$0000 81B2A28C 00000001

_V0 Dancing CPU and Player
$0000 81B2AC00 00000011
$0000 81B2A570 00000011

_V0 Broken Hands CPU and Player
$0000 81B25746 00000001
$0000 81B25742 00000005

_V0 View Player[ON-R OFFL-Start]only TouchFight-Story
$C201 00000001 00000200
$0000 81B10724 00000005
$C201 00000001 00000100
$0000 81B10724 00000002

_V0 Zoom Out
$0000 81B13642 000000F4

_V0 Zoom In
$0100 81B13642 00003E3F

_V0 Cam Freeze
$0000 81B146A0 00000003
$0000 81B14808 00000003

_V0 Cam upside down
$0200 81B13644 C4F00000

_V0 Spin Kasumi
$0000 81B2A570 0000012E

_V0 max.Points Survival
$0200 81B28C28 00989680

_V0 99 Wins Survival
$0000 82E7DB60 00000062

