# Title: Duke Nukem 3D: Megaton Edition
# ID: PCSB00437 
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 30+
# Code Author: tomberyx

# PCSB00437 

_V0 Select X Weapon 1-9
$B200 80000001 00000000
$0000 0153B088 00000001

_V0 inf.all Ammos
$B200 00000001 00000000
$0000 0153B06C 000000C8
$0000 0153B06E 00000032
$0000 0153B070 000000C8
$0000 0153B072 00000032
$0000 0153B074 00000032
$0000 0153B076 00000032
$0000 0153B078 00000063
$0000 0153B07A 0000000A
$0000 0153B07C 00000063

_V0 Mega Speed Fire
$B200 00000001 00000000
$C201 00000001 00000200
$0000 0153B0AA 00000001

_V0 All Key-Cards
$B200 00000001 00000000
$0000 0153B0AC 00000007

_V0 Instant Finish Level
$B200 00000001 00000000
$0000 0153B0CE 00000002

_V0 Better Aim %-
$B200 00000001 00000000
$0000 0153B0C8 00000006

_V0 inf.Armor
$B200 00000001 00000000
$0000 0153B106 00000064

_V0 inf.Health
$B200 00000001 00000000
$0000 01605506 00000064

_V0 Mega Jump
$B200 00000001 00000000
$0000 0153B025 00000005

_V0 Enemy-Kills 7777
$B200 00000001 00000000
$0100 0153B178 00001E61

_V0 X Secret Found
$B200 00000001 00000000
$0000 0153B170 00000009

_V0 cheat1
$B200 00000001 00000000
$0000 0153B194 00000005
