# ID: PCSH10079
# Title: Digimon Story Cyber Sleuth: Hacker's Memory - Digimon 20th Anniversary Edition
# Region: ASA/CHN
# Version: 1.05
# Type: MAI
# Code Author: 执行者NO.X, speedfly
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSH10079
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH10079.psv
# Original Source: http://www.speedfly.cn/22441.html
# Original Source: http://www.speedfly.cn/21448.html
# Note: [Submission] Digital Tyrannosaurus Story Network Detective Memory of Hackers Limited Edition Gold Finger
#  - 1. This is based on the Mai version, NND does not necessarily apply, remember to switch the loading mode 5
#  - 2. The version of the game used is an anniversary limited edition and the 1.05 upgrade patch has been updated.
#  - 3. The whole prop code contains the valuables of the first three chapters, excluding the valuables of other chapters, so try to use them in the first three chapters, and the later use will cover the valuables.

_V0 金钱变动后最大//Change Money Max (v1.05 CHN Limited Ed.)
$A100 8104D51A 00001C00 #speedfly
 
_V0 购买道具后最大//Buy Item Max (v1.05 CHN Limited Ed.)
$A100 8104B75C 00001C00 #speedfly

_V0 Money MAX
$0200 82FC5720 0098967F
 
_V0 Team's first 3 digital beasts after SP recovery
$5200 82FAFF68 82FAFF6C
$5200 82FB01C8 82FB01CC
$5200 82FB0428 82FB042C
 
_V0 full digital beast can MAX
$4001 82F7BF22 000000C8
$012C 00000260 00000000
$4001 82FA87D2 000000C8
$000A 00000260 00000000
$4001 82FA9FC2 000000C8
$000A 00000260 00000000
$4001 82FAB7B2 000000C8
$000A 00000260 00000000
$4001 82FACFA2 000000C8
$000A 00000260 00000000
$4001 82FAE792 000000C8
$000A 00000260 00000000
$4001 82FAFF82 000000C8
$000B 00000260 00000000
$4001 82FB19B2 000000C8
$0002 00000260 00000000
 
_V0 Full Digital Beast Friendship MAX
$4001 82F7BF24 00000064
$012C 00000260 00000000
$4001 82FA87D4 00000064
$000A 00000260 00000000
$4001 82FA9FC4 00000064
$000A 00000260 00000000
$4001 82FAB7B4 00000064
$000A 00000260 00000000
$4001 82FACFA4 00000064
$000A 00000260 00000000
$4001 82FAE794 00000064
$000A 00000260 00000000
$4001 82FAFF84 00000064
$000B 00000260 00000000
$4001 82FB19B4 00000064
$0002 00000260 00000000
 
_V0 full digital beast slot MAX
$4001 82F7C09C 00000003
$012C 00000260 00000000
$4001 82FA894C 00000003
$000A 00000260 00000000
$4001 82FAA13C 00000003
$000A 00000260 00000000
$4001 82FAB92C 00000003
$000A 00000260 00000000
$4001 82FAD11C 00000003
$000A 00000260 00000000
$4001 82FAE90C 00000003
$000A 00000260 00000000
$4001 82FB00FC 00000003
$000B 00000260 00000000
$4001 82FB1B2C 00000003
$0002 00000260 00000000
 
_V0 full digital beast free hatching [Note 1]
$4001 82F2AD04 00000002
$015E 00000030 00000000
$4001 82F77892 000000C8
$015A 00000030 00000000
 
_V0 full props [Note 2]
$4201 82FB40A0 00000001
$0065 00000020 00000000
$4001 82FB40A8 00000000
$0065 00000020 00000000
$4201 82FB40AC 00000001
$0021 00000020 00000001
$4001 82FB40B4 0000005A
$0065 00000020 00000000
$4201 82FB44CC 00000032
$0009 00000020 00000001
$4201 82FB45EC 0000003C
$0008 00000020 00000001
$4201 82FB46EC 00000046
$000A 00000020 00000001
$4201 82FB482C 0000005A
$0002 00000020 00000001
$4201 82FB486C 00000064
$0008 00000020 00000001
$4201 82FB496C 000000C8
$001F 00000020 00000001
$4201 82FB4D40 00000001
$0067 00000020 00000000
$4001 82FB4D48 00000001
$0067 00000020 00000000
$4201 82FB4D4C 0000012D
$0067 00000020 00000001
$4001 82FB4D54 0000005A
$0067 00000020 00000000
$4201 82FB5A20 00000001
$000B 00000020 00000000
$4001 82FB5A28 00000002
$000B 00000020 00000000
$4201 82FB5A2C 000001F5
$0009 00000020 00000001
$4001 82FB5A34 0000005A
$000B 00000020 00000000
$4201 82FB5B4C 00000208
$0002 00000020 00000001
$4201 82FB5B80 00000001
$000D 00000020 00000000
$4001 82FB5B88 00000003
$000D 00000020 00000000
$4201 82FB5B8C 000002BD
$0003 00000020 00000001
$4001 82FB5B94 00000001
$000D 00000020 00000000
$0100 82FB5BEC 0000029E
$0100 82FB5C0C 0000034C
$0100 82FB5C2C 00000388
$0100 82FB5C4C 00000397
$4201 82FB5C6C 00000322
$0002 00000020 00000001
$4201 82FB5CAC 00000347
$0002 00000020 00000001
$4201 82FB5CEC 00000399
$0002 00000020 00000001
 
_V0 Digital Beast Medal ALL [Note 3]
$4201 82FB5D20 00000001
$02BC 00000020 00000000
$4001 82FB5D28 00000004
$02BC 00000020 00000000
$4201 82FB5D2C 000003E9
$02BC 00000020 00000001
$4001 82FB5D34 00000001
$02BC 00000020 00000000

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Including super body
$0000 00000000 00000000

_V0 #2: Excluding valuables other than the first three chapters
$0000 00000000 00000000

_V0 #3: Used with the item code
$0000 00000000 00000000
