# ID: PCSH00021
# Title: Persona 4 The GOLDEN PlayStationVita the Best
# Region: ASA
# Version: 1.00
# Type: NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSH00021.psv
# Original Source: http://www.speedfly.cn/22572.html

_V0 金钱7777777//Money 7777777
$B200 00000000 00000000
$A100 003E1C00 00006800
$A100 003E1C02 0000B402
$A200 003E1C04 51F1F64A
$A200 003E1C08 0176F2C0
$A100 003E1C0C 00006001
$A100 003E1C0E 0000BC02
$A100 003E1C10 00006800
$A100 003E1C12 00004770
$A200 0017F950 B956F262
