# Title: Ninja Gaiden Sigma Plus
# ID: PCSB00097 
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00097 

_V0 Instant kill all Enemies[Permanent]
$0000 81E37DE6 00000000
$0000 81E37DE7 00000000
$0000 81E38016 00000000
$0000 81E38246 00000000
$0000 81E38017 00000000
$0000 81E38247 00000000
$0000 81E38476 00000000
$0000 81E38477 00000000
$0000 81E386A6 00000000
$0000 81E386A7 00000000
$0000 81E388D6 00000000
$0000 81E388D7 00000000
$0000 81E38D36 00000000
$0000 81E38D37 00000000
$0000 81E38B06 00000000
$0000 81E38B07 00000000

_V0 Instant kill all Enemies[push L]
$C201 00000000 00000100
$0000 81E37DE6 00000000
$C201 00000000 00000100
$0000 81E37DE7 00000000
$C201 00000000 00000100
$0000 81E38016 00000000
$C201 00000000 00000100
$0000 81E38246 00000000
$C201 00000000 00000100
$0000 81E38017 00000000
$C201 00000000 00000100
$0000 81E38247 00000000
$C201 00000000 00000100
$0000 81E38476 00000000
$C201 00000000 00000100
$0000 81E38477 00000000
$C201 00000000 00000100
$0000 81E386A6 00000000
$C201 00000000 00000100
$0000 81E386A7 00000000
$C201 00000000 00000100
$0000 81E388D6 00000000
$C201 00000000 00000100
$0000 81E388D7 00000000
$C201 00000000 00000100
$0000 81E38D36 00000000
$C201 00000000 00000100
$0000 81E38D37 00000000
$C201 00000000 00000100
$0000 81E38B06 00000000
$C201 00000000 00000100
$0000 81E38B07 00000000

_V0 inf.HP
$0100 81E37BB6 000008A0

_V0 HP Refill [push L]
$C201 00000001 00000100
$0000 820E3304 00000001

_V0 inf.Money
$0200 81E35530 000BDE31
$0200 81E36980 000BDE31

_V0 Instant Shop [push R]
$C201 00000001 00000200
$0000 820E2EC0 00000001

_V0 Hold X to Fly
$C201 00000001 00004000
$0000 81D5FE6E 00000001

_V0 Freeze Game [ON-L OFF-R]
$C201 00000001 00000100
$0200 81C3E250 00000001
$C201 00000001 00000200
$0200 81C3E250 00000000

_V0 Walk thru Walls [hold R-Jump]
$C202 00000001 00000200
$0200 81D5FE40 0377046F

_V0 Unlock Ninja-Tasks [Main Menu]
$0000 81E3C88C 00000001

_V0 Unlock all Costumes
$0000 81E3C6FE 00000001
$0000 81E3C6FF 00000001
$0000 81E3C701 00000001
$0000 81E3C702 00000001
$0000 81E3C703 00000001

_V0 Unlock all Difficulties[New Game]
$0100 81E3C76E 00000101

_V0 Unlock all Missions [Main Menu]
$0000 81E3C8D3 00000001
$0000 81E3C8D4 00000001
$0000 81E3C8F7 00000001
$0000 81E3C910 00000001
$0000 81E3C98F 00000001
$0000 81E3C8D9 00000001
$0000 81E3C908 00000001
$0000 81E3C98B 00000001
$0000 81E3C99A 00000001
$0000 81E3C99D 00000001
$0000 81E3C8DE 00000001
$0000 81E3C8ED 00000001
$0000 81E3C909 00000001
$0000 81E3C98D 00000001
$0000 81E3C99B 00000001
$0000 81E3C8DF 00000001
$0000 81E3C8E4 00000001
$0000 81E3C8F9 00000001
$0000 81E3C98E 00000001
$0000 81E3C99F 00000001
$0000 81E3C8E3 00000001
$0000 81E3C8EB 00000001
$0000 81E3C8EF 00000001
$0000 81E3C8FC 00000001
$0000 81E3C99E 00000001
$0000 81E3C8E5 00000001
$0000 81E3C8E6 00000001
$0000 81E3C901 00000001
$0000 81E3C99C 00000001
$0000 81E3C9A1 00000001
$0000 81E3C8EC 00000001
$0000 81E3C8F2 00000001
$0000 81E3C8FB 00000001
$0000 81E3C904 00000001
$0000 81E3C9A3 00000001
$0200 81E3C90C 01010101
$0000 81E3C9A0 00000001
$0000 81E3C8F3 00000001
$0000 81E3C8F4 00000001
$0000 81E3C907 00000001
$0000 81E3C989 00000001
$0000 81E3C98A 00000001
$0200 81E3C9A4 01010101
$0000 81E3C9A8 00000001
$0000 81E3C9AE 00000001
$0000 81E3C9AF 00000001
$0000 81E3C9B0 00000001
$0000 81E3C9B1 00000001
$0000 81E3C9B2 00000001
$0000 81E3C9B3 00000001
$0200 81E3C9B4 01010101
$0200 81E3C9B8 01010101
$0000 81E3C9BC 00000001
$0000 81E3C902 00000001
$0000 81E3C902 00000001
$0200 81E3C9A9 01010101
$0000 81E3C9AD 00000001
$0000 81E3C911 00000001
$0000 81E3C914 00000001
$0000 81E3C9A2 00000001
$0000 81E3C8D5 00000001
$0000 81E3C8D7 00000001

_V0 Instant-Win Mission [push Select]
$C201 00000001 00000001
$0000 81D5D378 00000081

_V0 max.Karma [Mission]
$0200 81E3CF20 04A2CB71

_V0 Tomberyx Ninja-Dance Mod
$0200 820051F4 3E200000
$0200 82005210 3E200000
$0200 82005088 BE600000
$0200 82005114 BE600000
$0200 82005168 3E600000
$0200 82005B24 3E400000
$0200 82005B40 3E400000
$0200 82005A98 3E400000
$0200 82005AF4 39A00000

_V0 Tomberyx Helicopterleg Mod
$0200 82006A30 4F000000
$0200 82006AB0 4F000000
$0200 820051F4 BEA00000
$0200 82005210 BEA00000

_V0 Tomberyx Grasshopper Mod [On-L Off-R]
$C201 00000001 00000100
$0200 82006A1C 4F000000
$C201 00000001 00000100
$0200 82006AAC BF500000
$C201 00000001 00000100
$0200 82006918 3F700000
$C201 00000001 00000100
$0200 82006998 3F700000
$C201 00000001 00000200
$0200 82006A1C 3EDC0000
$C201 00000001 00000200
$0200 82006AAC 3E3D0000
$C201 00000001 00000200
$0200 82006918 3E8F0000
$C201 00000001 00000200
$0200 82006998 3E8F0000

_V0 Tomberyx Rayman Mod [On-L Off-R]
$C201 00000001 00000100
$0200 81D5FE74 01000101
$C201 00000001 00000100
$0200 81D5FE78 00000100
$C201 00000001 00000100
$0200 81D5FE7C 01000100
$C201 00000001 00000100
$0200 81D5FE80 00000000
$C201 00000001 00000200
$0200 81D5FE74 01010101
$C201 00000001 00000200
$0200 81D5FE78 01010101
$C201 00000001 00000200
$0200 81D5FE7C 01010101
$C201 00000001 00000200
$0200 81D5FE80 00010101

_V0 Instant Hard-Attack [hold L]
$C201 00000000 00000100
$0200 81D5FE40 048F04A2

_V0 Walk Speed 2x
$0200 81D5E008 38D1B717

_V0 Player Speed 2x [caution]
$0000 81D5FE2E 000000FF

_V0 Player Slow-Motion [caution]
$0200 81D5FE2E 00003E80

_V0 Player Size [Titan]
$0200 81D5FE28 3FB00000

_V0 inf.Air [Water]
$0000 81E34E9C 00000064

_V0 Map-Size [Big]
$0200 81FB4948 40200000
$0200 81FB495C 40000000

_V0 Climb to Moon [ON-L OFF-R]
$C201 00000001 00000100
$0200 81D5FE40 0377046E
$C201 00000001 00000200
$0200 81D5FE40 03770400

_V0 Grafic Spin [push R]
$C201 00000001 00000200
$0000 820E3310 00000001

_V0 Instant Death [push Select]
$C201 00000001 00000001
$0000 81D5D378 00000080

_V0 Walk thru Walls Rachel [hold R-Jump]
$C201 00000001 00000200
$0100 81D5FE40 0000000E

_V0 Shaved-Hair [Rachel
$A000 81D5FE52 00000004

_V0 Hot-View [hold R] [Rachel]
$C201 00000001 00000200
$0100 81D5FE40 000001FD
$C201 00000001 00000200
$A200 81D5FE2B 80000040

_V0 Untouchable (can freeze game)
$0000 81E37AC0 00000000

_V0 ----Gym Codes below---
$0000 00000000 00000000

_V0 Liegen
$0200 81D5FE40 05740574

_V0 leg 1
$0200 82004674 40007DCC
$0200 820046CC 4F00ADCC

_V0 leg v
$0200 82004690 4F007DCC
$0200 82004644 BE007DCC

_V0 HLR 0
$0200 820045B4 3D047AE0
$0200 82004604 40000000

_V0 BR OO
$0200 8200465C 3D010640
$0200 82004678 27D10640

_V0 K D up
$0200 82005034 BE58C150

_V0 K D down
$0200 8200504C 43265FD9

_V0 Chest drill
$0200 82005050 3DF90C00

_V0 Chest down drill
$0200 820050C0 3E03D800

_V0 Body drill
$0200 820050DC 3E03D800

_V0 Head  drill
$0200 8200506C BE08ADA8

_V0 BR V
$0200 82004678 3D010640

_V0 BL V
$0200 82004694 3D010640
