# Title: XCOM Enemy Unknown Plus
# ID: PCSB00742
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00742 

_V0 inf.max Money     X
$0000 00000000 00000000
$3203 828F12CC 00000620
$0000 00000000 0000023C
$0000 00000000 00000270
$0000 00000000 000BDE31

_V0 inf.max Money     Y
$0000 00000000 00000000
$3203 827F12CC 00000620
$0000 00000000 0000023C
$0000 00000000 00000270
$0000 00000000 000BDE31

_V0 -------------------
$0000 00000000 00000000

_V0 inf.max Meld      X
$0000 00000000 00000000
$3203 828FA958 00000258
$0000 00000000 000001F4
$0000 00000000 00000290
$0000 00000000 000BDE31

_V0 inf.max Meld      Y
$0000 00000000 00000000
$3203 827FA958 00000258
$0000 00000000 000001F4
$0000 00000000 00000290
$0000 00000000 000BDE31

_V0 -------------------
$0000 00000000 00000000

_V0 inf.max Elerium   X
$0000 00000000 00000000
$3203 828FA958 00000258
$0000 00000000 000001F4
$0000 00000000 00000284
$0000 00000000 000BDE31

_V0 inf.max Elerium   Y
$0000 00000000 00000000
$3203 827FA958 00000258
$0000 00000000 000001F4
$0000 00000000 00000284
$0000 00000000 000BDE31

_V0 -------------------
$0000 00000000 00000000

_V0 inf.max Legierungen X
$0000 00000000 00000000
$3203 828FA958 00000258
$0000 00000000 000001F4
$0000 00000000 00000288
$0000 00000000 000BDE31

_V0 inf.max Legierungen Y
$0000 00000000 00000000
$3203 827FA958 00000258
$0000 00000000 000001F4
$0000 00000000 00000288
$0000 00000000 000BDE31

_V0 -------------------
$0000 00000000 00000000

_V0 inf.max Medals[very unstable crash]X
$7104 82900448 00000028
$7200 00000000 000002A8
$7200 00000000 00000408
$7200 00000000 000002EC
$7704 00000000 00000309
$0005 0000001C 00000000

_V0 inf.max Medals[very unstable crash]Y
$7104 82800448 00000028
$7200 00000000 000002A8
$7200 00000000 00000408
$7200 00000000 000002EC
$7704 00000000 00000309
$0005 0000001C 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Use only XorY do not mix.
$0000 00000000 00000000

_V0 Codes can switch from XtoY and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000





