# Title: Konosuba Attack of the Destroyer
# ID: PCSG01093
# Region: Jap
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSG01093

_V0 Invincible
$B200 00000001 00000000
$0000 00468F54 0000002F

_V0 Walk Speed 4x
$B200 00000001 00000000
$0000 004411D8 00000009

_V0 Tomberyx Curse [hold R]
$C201 00000001 00000200
$B200 00000001 00000000
$4101 0045C75C 00000000
$0400 00000004 00000000

_V0 Tomberyx Chill-Attack
$B200 00000001 00000000
$0000 00478954 00000008
$0000 0047BB54 00000002
$0000 0047A254 00000006

_V0 inf.Hearts HP
$B200 00000001 00000000
$0000 004718D4 00000020

_V0 max.Hearts HP
$B200 00000001 00000000
$0000 00472554 00000020

_V0 inf.max Power-Gauge [NPC]
$B200 00000001 00000000
$0000 00474AD4 00000040

_V0 inf.max Money
$B200 00000001 00000000
$0200 00470C55 00000046

_V0 Inf.Time
$B200 00000001 00000000
$0100 00465D54 00001FFF

_V0 Time Up
$B200 00000001 00000000
$0100 00465D54 00000001

_V0 Freeze Scrolling [On-L]
$C201 00000001 00000100
$B200 00000001 00000000
$0000 00451857 00000004

_V0 Freeze Scrolling [Off-R]
$C201 00000001 00000200
$B200 00000001 00000000
$0000 00451857 00000003

_V0 Scrolling-Speed 3x
$0000 00000000 00000000
$B200 00000001 00000000
$0000 0045BAD4 00000008

_V0 Scrolling-Speed 9x
$B200 00000001 00000000
$0000 0045BAD4 000000FF
$0000 00000000 00000000

_V0 Teleport to Boss [push Up]
$B200 00000001 00000000
$C201 00000001 00000010
$0200 00436F54 00000490

_V0 Teleport to Start [push down]
$B200 00000001 00000000
$C201 00000001 00000040
$0200 00436F54 0000480B

_V0 Game Speed 2x [bug]
$B200 00000001 00000000
$0000 00445054 0000000F

_V0 max.Power-UPs
$B200 00000001 00000000
$0000 00477CD4 00000008
$0000 00478954 00000008
$0000 004795D4 00000008
$0000 0047A254 00000008
$0000 0047BB54 00000002
$0000 0047AED4 00000008
$0000 0047F9D6 000000FF

_V0 Change Player [push Up-Down-R-L-Select]
$B200 00000001 00000000
$C201 00000001 00000001
$0000 004588D8 00000001
$B200 00000001 00000000
$C201 00000001 00000010
$0000 004588D8 00000002
$B200 00000001 00000000
$C201 00000001 00000020
$0000 004588D8 00000003
$B200 00000001 00000000
$C201 00000001 00000040
$0000 004588D8 00000004
$B200 00000001 00000000
$C201 00000001 00000080
$0000 004588D8 00000005

_V0 NPC-CPU [Gigant-Size]
$B200 00000001 00000000
$4201 0044375C 00007000
$0300 00000004 00000000

_V0 NPC-CPU [Dwarf-Size]
$B200 00000001 00000000
$4201 0044375C 000018DD
$0300 00000004 00000000

_V0 Enemies Drop-Items 100%
$B200 00000001 00000000
$0000 00475754 0000000F

_V0 Play as Kasumasan [Restart Stage]
$B200 00000001 00000000
$0200 00242008 0352DF36

_V0 Play as Megumin***[Restart Stage]
$B200 00000001 00000000
$0000 00242008 00000035

_V0 Instant Ending-Game [push Start]
$B200 00000001 00000000
$C201 00000001 00000008
$0100 004236DA 000001B0
