# ID: PCSG00408
# Title: Child of Light
# Region: CHN
# Version: 1.00
# Type: NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSG00408.psv
# Original Source: http://www.speedfly.cn/21894.html

_V0 HP不减//Inf HP
$B200 00000000 00000000
$A200 0095B900 E5D410AC
$A200 0095B904 E3510001
$A200 0095B908 03A00000
$A200 0095B90C E1A01000
$A200 0095B910 E1A00004
$A200 0095B914 E5903010
$A200 0095B918 E0433001
$A200 0095B91C E2822005
$A200 0095B920 E12FFF12
$A100 000F0658 0000467A
$A100 000F065A 00004778
$A200 000F065C EA21ACA7
