# ID: PCSE00950
# Title: Shantae: Half-Genie Hero
# Region: USA
# Version: 1.04/1.05
# Type: MAI5/NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00950.psv
# Original Source: http://www.speedfly.cn/21605.html

_V0 金钱777//Money 777 (v1.05 NND)
$B200 00000000 00000000
$A200 0054E900 1D04F84D
$A200 0054E904 3109F240
$A100 0054E908 00006001
$A100 0054E90A 00006800
$A200 0054E90C 1B04F85D
$A100 0054E910 00004770
$A200 000ACDE0 B58EF0A1

_V0 金钱777//Money 777 (v1.04 MAI5)
$A200 8154A100 1D04F84D
$A200 8154A104 3109F240
$A100 8154A108 00006001
$A100 8154A10A 00006800
$A200 8154A10C 1B04F85D
$A100 8154A110 00004770
$A200 810ABD90 B1B6F09E
