# ID: PCSB00115
# Title: Silent Hill - Book of Memories
# Region: EUR
# Version: 1.01
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSB00115.psv

_V0 Infinite HP
$3201 816CD734 FFFFF488 #AMMO: -0xC
$3300 00000000 42C80000

_V0 Infinite MR [Press Select to Refill]
$C202 00000001 00000001
$3201 816CD734 00000278
$3300 00000000 05F5E0FF

_V0 Max Backpack Medkit
$3101 816CD734 000002E8
$3300 00000000 000003E7

_V0 Max Backpack Ammo
$3101 816CD734 000002EC
$3300 00000000 000003E7

_V0 Max Backpack Tool
$3101 816CD734 000002F0
$3300 00000000 000003E7

_V0 Always Have Door Keys
$3001 816CD734 FFFFF618
$3300 00000000 00000063

_V0 Instant Level 50
$3201 816CD734 00000280
$3300 00000000 014A5A50

_V0 Max Stat Points [Triangle=x999 / Square=Zero]
$C202 00000001 00001000
$3101 816CD734 00000304
$3300 00000000 000003E7
$C202 00000001 00008000
$3101 816CD734 00000304
$3300 00000000 00000000
