# Title: Atelier Sophie The Alchemist of the Mysterious Book
# ID: PCSB00973
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Vita-Language: German
# Reset Game: 20+
# Dlc: No!
# Code Author: tomberyx

# PCSB00973

_V0 Game Speed 2x [hold X]
$B200 00000001 00000000
$C201 00000001 00004000
$0200 000B3998 FFFFFFFF

_V0 Day 1
$B200 00000001 00000000
$0000 000E8428 00000000

_V0 inf.Money
$B200 00000001 00000000
$0200 0017F214 0001FACE

_V0 Moon Jump
$C202 00000000 00002000
$3203 81E0B2C0 0000008C
$3200 00000000 FFFFF0DC
$3200 00000000 000000F4
$3300 00000000 40809E64

_V0 Alchemy Lvl.49
$B200 00000001 00000000
$0000 0017F204 00000031

_V0 Container 9999 Slots-Empty
$B200 00000001 00000000
$0100 00147F44 0000270F

_V0 inf.Items Equip-Item [Sophi]
$B200 00000001 00000000
$4001 000EE0AA 0000004D
$0005 00000038 00000000 #You can set/change every useable Item on 99

_V0 Grocery-Shop inf.Stocks
$B200 00000001 00000000
$0000 000F00D4 00000063
$0000 000F0114 00000063
$0000 000F0154 00000063
$0000 000F01D4 00000063
$0000 000F0294 00000063
$0000 000F0354 00000063
$0000 000F0414 00000063
$0000 000F0494 00000063
$0000 000F0594 00000063
$0000 000F0614 00000063
$0000 000F0654 00000063
$0000 000F0694 00000063
$0000 000F06D4 00000063
$0000 000F0714 00000063
$0000 000F0DD4 00000063
$0000 000F0E54 00000063
$0000 000F1154 00000063
$0000 000F1214 00000063
$0000 000F0094 00000063
$0000 000F0194 00000063
$0000 000F0254 00000063
$0000 000F0314 00000063
$0000 000F03D4 00000063
$0000 000F0454 00000063
$0000 000F04D4 00000063
$0000 000F0514 00000063

_V0 Church-Shop inf.Stocks
$B200 00000001 00000000
$0200 000F99C4 00000063
$0200 000F9784 00000063
$0200 000F96C4 00000063
$0200 000F9AC4 00000063
$0200 000F9704 00000063
$0200 000F9844 00000063
$0200 000F9A44 00000063

_V0 Book-Shop inf.Stocks
$B200 00000001 00000000
$4001 000F64F4 00000063
$0015 00000080 00000000
$0000 000F69B4 0000004D
