# Title: Necrosphere Deluxe
# ID: PCSB01321 / PCSE01361 / PCSG01256
# Region: EU/US/JAP
# Version: 1.01
# Type: NoNpDrm
# Created by tomberyx

# PCSG01256 

_V0 Hold X to Fly [L-R]
$C201 00000000 00004100
$3203 8569F564 FFFFE758
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004200
$3203 8569F564 FFFFE758
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004100
$3203 84745C24 00000390
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004200
$3203 84745C24 00000390
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004100
$3203 84745C24 00000278
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004200
$3203 84745C24 00000278
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004100
$3203 84745C24 00001E08
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004200
$3203 84745C24 00001E08
$3000 00000000 0000001C
$3000 00000000 00000083
$3000 00000000 00000040
$C201 00000000 00004100
$3203 84745C24 00000198
$3200 00000000 0000001C
$3200 00000000 00000083
$3300 00000000 00000040
$C201 00000000 00004200
$3203 84745C24 00000198
$3200 00000000 0000001C
$3200 00000000 00000083
$3300 00000000 00000040

_V0 Invincible [No Bubble-Jump]
$3203 84745C24 00000198
$3200 00000000 0000001C
$3200 00000000 000000D4
$3300 00000000 00000001
