# Title: MotoGP 13
# ID: PCSB00316
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00316 

_V0 Hold X to Fly
$C201 00000001 00004000
$3203 829BF1CC 00000114
$0000 00000000 00000008
$0000 00000000 00000070
$0000 00000000 41300000

_V0 Cam%%
$0000 00000000 00000000
$3203 829BF1CC 00000014
$0000 00000000 00000080
$0000 00000000 0000003C
$0000 00000000 3C900000

_V0 No Speed
$0000 00000000 00000000
$3203 825054E8 00000358
$0000 00000000 00000274
$0000 00000000 0000018C
$0000 00000000 00000000

