# Title: Titan Souls
# ID: PCSE00597
# Region: US
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx

# PCSE00597 

_V0 Walk thru Walls [ON-UP OFF-Down]
$C201 00000001 00000010
$3003 81900FF8 00000010
$0000 00000000 FFFFED24
$0000 00000000 0000002A
$0000 00000000 00000001
$C201 00000001 00000040
$3003 81900FF8 00000010
$0000 00000000 FFFFED24
$0000 00000000 0000002A
$0000 00000000 00000000

_V0 -Note- Code above is also Untouchable
$0000 00000000 00000000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 Walk thru Walls [ON-UP OFF-Down]
$C201 00000001 00000010
$3003 81A00FF8 00000010
$0000 00000000 FFFFED24
$0000 00000000 0000002A
$0000 00000000 00000001
$C201 00000001 00000040
$3003 81A00FF8 00000010
$0000 00000000 FFFFED24
$0000 00000000 0000002A
$0000 00000000 00000000

_V0 -Note- Code above is also Untouchable
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 -Note- Do not jump into the wall [Stuck] 
$0000 00000000 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 -Note- If Crash use Alternative
$0000 00000000 00000000

_V0 Codes and Vice-Versa.
$0000 00000000 00000000

_V0 Codes can switch from AtoB and back.
$0000 00000000 00000000

_V0 Do not activate codes permanent.
$0000 00000000 00000000
