# Title: Kamen Rider Battride War Sousei
# ID: PCSG00675
# Region: Jap
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx

# PCSG00675 

_V0 max.Power-Gauge [ON-UP OFF-Down]
$C201 00000001 00000010
$3001 81E00210 0000043C
$0000 00000000 000000FF
$C201 00000001 00000040
$3001 81E00210 0000043C
$0000 00000000 00000000

_V0 --Alternative Codes below--
$0000 00000000 00000000

_V0 max.Power-Gauge [ON-UP OFF-Down]
$C201 00000001 00000010
$3001 81D00210 0000043C
$0000 00000000 000000FF
$C201 00000001 00000040
$3001 81D00210 0000043C
$0000 00000000 00000000

_V0 max.Power-Gauge [ON-UP OFF-Down]
$C201 00000001 00000010
$3001 81F00210 0000043C
$0000 00000000 000000FF
$C201 00000001 00000040
$3001 81F00210 0000043C
$0000 00000000 00000000
