# Title: Pinball Heroes Complete
# ID: PCSA00109 
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx

# PCSA00109 

_V0 inf.Balls
$B200 00000001 00000000
$3001 00040EA4 00000580
$0000 00000000 00000019

_V0 No Tilt
$B200 00000001 00000000
$3001 00040EA4 00000574
$0000 00000000 00000000

_V0 Control my Balls [use D-Pad]
$B200 00000001 00000000
$C201 00000001 00000010
$3203 0000520C 0000049C
$0000 00000000 00000000
$0000 00000000 00000070
$0000 00000000 BF500000
$B200 00000001 00000000
$C201 00000001 00000020
$3203 0000520C 0000049C
$0000 00000000 00000000
$0000 00000000 00000070
$0000 00000000 3F000000
$B200 00000001 00000000
$C201 00000001 00000020
$3203 0000520C 0000049C
$0000 00000000 00000000
$0000 00000000 00000070
$0000 00000000 00000000
$B200 00000001 00000000
$C201 00000001 00000040
$3203 0000520C 0000049C
$0000 00000000 00000000
$0000 00000000 00000070
$0000 00000000 3F000000
$B200 00000001 00000000
$C201 00000001 00000080
$3203 0000520C 0000049C
$0000 00000000 00000000
$0000 00000000 00000070
$0000 00000000 00000000
$B200 00000001 00000000
$3001 00040EA4 00000574
$0000 00000000 00000000

_V0 Control my Balls [Alternative]
$B200 00000001 00000000
$C201 00000001 00000010
$3203 00040EA4 0000049C
$0000 00000000 00000000
$0000 00000000 00000070
$0000 00000000 BF500000
$B200 00000001 00000000
$C201 00000001 00000020
$3203 00040EA4 0000049C
$0000 00000000 00000000
$0000 00000000 00000070
$0000 00000000 3F000000
$B200 00000001 00000000
$C201 00000001 00000020
$3203 00040EA4 0000049C
$0000 00000000 00000000
$0000 00000000 00000070
$0000 00000000 00000000
$B200 00000001 00000000
$C201 00000001 00000040
$3203 00040EA4 0000049C
$0000 00000000 00000000
$0000 00000000 00000070
$0000 00000000 3F000000
$B200 00000001 00000000
$C201 00000001 00000080
$3203 00040EA4 0000049C
$0000 00000000 00000000
$0000 00000000 00000070
$0000 00000000 00000000
$B200 00000001 00000000
$3001 00040EA4 00000574
$0000 00000000 00000000








