# Title: Yuusha Shisu.
# ID: PCSG00693 
# Region: Jap
# Version: 1.01
# Type: NoNpDrm
# Reset Game: 10+
# Code Author: tomberyx

# PCSG00693 

_V0 inf.Money
$0200 8281B6C4 0076ADF1

_V0  Hero Inf.Hp-Mp
$0100 8281CEE4 00000307
$0100 8281CEDC 000003E7

_V0 Hero max.HP
$0100 8281CEE0 000003E7

_V0 Hero max.Status
$0100 8281CEF6 00000001
$0100 8281CEFA 00000001

_V0 Hero No Diseases
$0000 8281CF00 00000000
$0000 8281CF02 00000000
$0000 8281CF04 00000000

_V0 inf.Hp-Mp Player 2
$0100 8281D13C 00000309
$0100 8281D144 00000309



