# Title: The Binding of Isaac: Rebirth
# ID: PCSB00676
# Region: EU
# Version: 1.09
# Type: NoNpDrm
# Code Author: tomberyx

# PCSB00676 

_V0 Invincible
$3002 813FE9AC 00000018
$0000 00000000 00000B98
$0000 00000000 0000000B

_V0 inf.HP
$3002 813FE9AC 00000018
$0000 00000000 00000B58
$0000 00000000 00000006

_V0 inf.Money
$3202 813FE9AC 00000018
$0000 00000000 00000B78
$0000 00000000 0000004D

_V0 inf.Bombs
$3202 813FE9AC 00000018
$0000 00000000 00000B74
$0000 00000000 0000004D

_V0 inf.Keys
$3202 813FE9AC 00000018
$0000 00000000 00000B6C
$0000 00000000 0000004D

_V0 No Bomb Delay
$3002 813FE9AC 00000018
$0000 00000000 00000CEC
$0000 00000000 00000000
