# ID: PCSA00126
# Title: God of War Collection
# Region: USA/KO 
# Version: 1.00
# Type: VPK-NND
# Code Author: Unknown
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSA00126.psv

_V1 Inf HP
$D504 8230CB50 00000000
$8201 8230CEB8 00000164
$8800 00000000 00000000
$8601 8230CEB8 00000168
$8900 00000000 00000000
$D504 82CC4FE8 00000000
$8201 820C3F28 00000170
$8800 00000000 00000000
$8601 820C3F28 00000174
$8900 00000000 00000000

_V0 Rage of God Max
$D502 8230CB50 00000000
$3201 8236C908 00005344
$3300 00000000 42C80000
$D502 82CC4FE8 00000000
$3201 8213FD94 00006FE0
$3300 00000000 42C80000

_V1 Inf Skill Bar
$D504 8230CB50 00000000
$8201 8236C908 00005340
$8800 00000000 00000000
$8601 8236C908 FFFE9B44
$8900 00000000 00000000
$D504 82CC4FE8 00000000
$8201 8213FD94 00006FD8
$8800 00000000 00000000
$8601 8213FD94 FFFE6900
$8900 00000000 00000000

_V1 Orbs Max
$D502 8230CB50 00000000
$3201 8236FD0C 00000B08
$3300 00000000 0000EA60
$D502 82CC4FE8 00000000
$3201 821442C4 00000B70
$3300 00000000 000F423E
