# ID: PCSH10042
# Title: Gundam Breaker 3 BREAK EDITION
# Region: ASIA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH10042.psv 
# Note: 0x832060D8, 0x832C8A34, 0x655

_V0 99,999,999 Credits
$3201 84E639E8 FFFF2D5C
$3300 00000000 05F5E0FF

_V0 999 Builder Rank
$3201 84E639E8 FFFF2D64
$3300 00000000 000003E7

_V0 9999 Plastics
$7101 84E639E8 FFFFC9E0
$7701 00000000 0000270F
$0006 00000002 00000000

_V0 Level 32 for All Parts
$7001 84E639E8 00005E44
$7701 00000000 00000020
$1C20 000001EC 00000000

_V0 Legendary Rarity for All Parts
$7001 84E639E8 00005E4F
$7701 00000000 00000004
$1C20 000001EC 00000000

_V0 Max Ability Values for All Parts
$7201 84E639E8 00005E70
$7701 00000000 49989680
$1C20 000001EC 00000000
$7201 84E639E8 00005E78
$7701 00000000 49989680
$1C20 000001EC 00000000
$7201 84E639E8 00005E80
$7701 00000000 49989680
$1C20 000001EC 00000000
$7201 84E639E8 00005E88
$7701 00000000 49989680
$1C20 000001EC 00000000
$7201 84E639E8 00005E90
$7701 00000000 49989680
$1C20 000001EC 00000000
$7201 84E639E8 00005E98
$7701 00000000 49989680
$1C20 000001EC 00000000
$7201 84E639E8 00005EA0
$7701 00000000 49989680
$1C20 000001EC 00000000
$7201 84E639E8 00005EA8
$7701 00000000 49989680
$1C20 000001EC 00000000
$7201 84E639E8 00005EB0
$7701 00000000 49989680
$1C20 000001EC 00000000
$7201 84E639E8 00005EB8
$7701 00000000 49989680
$1C20 000001EC 00000000

# _V0 Unlock Abilities for the x100 Parts from Slot-100
# $7201 84E639E8 000C2970
# $7701 00000000 49989680
# $0064 000001EC 00000000

_V0 Remove All Labels for All Parts
$7001 84E639E8 00005E58
$7701 00000000 00000000
$1C20 000001EC 00000000

# _V0 Have All Cubes with Unlimited Quantity [1/7]
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8310
# $7702 00000000 00000000 #SET HEADER
# $055A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8314
# $7702 00000000 00000000 #SET HEADER
# $055A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF831C
# $7702 00000000 49989680 #VALUE
# $055A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8320
# $7702 00000000 00000000 #SET FOOTER
# $055A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8324
# $7702 00000000 00000000 #SET FOOTER
# $055A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8328
# $7702 00000000 00000000 #SET FOOTER
# $055A 00000014 00000000

# _V0 Have All Cubes with Unlimited Quantity [2/7]
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8318
# $7702 00000000 00000079 #YOUR MACHINE'S RESISTANCE (WITHOUT PARTS)
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF83E0
# $7702 00000000 00000136 #STAGGER RESISTANCE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF84A8
# $7702 00000000 00000137 #KNOCKBACK RESISTANCE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8570
# $7702 00000000 00000262 #BEAM RESISTANCE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8638
# $7702 00000000 0000026C #PHYSICAL RESISTANCE
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8700
# $7702 00000000 00000140 #BOOST RECOVERY SPEED
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF87C8
# $7702 00000000 00000190 #DURABILITY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8890
# $7702 00000000 0000019A #PHYSICAL GUARD
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8958
# $7702 00000000 000001A4 #BEAM GUARD
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8A20
# $7702 00000000 000001AE #RESPONSE SPEED
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8AE8
# $7702 00000000 000001B8 #MOVEMENT SPEED
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8BB0
# $7702 00000000 000001C2 #BOOST SPEED
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8C78
# $7702 00000000 000001CC #THRUSTER CAPACITY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8D40
# $7702 00000000 0000030D #REDUCE DAMAGE TAKEN WHEN NEAR DEATH
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8E08
# $7702 00000000 000003AC #REDUCE DAMAGE TAKEN FROM SINGLE TARGETED ENEMY
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8ED0
# $7702 00000000 0000030E #DAMAGE DONE WHEN NEAR DEATH
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF8F98
# $7702 00000000 00000384 #EXTEND AWAKENING DURATION
# $000A 00000014 00000000
# $7202 84E639E8 FFFFC9AC
# $7200 00000000 FFFF9060
