
# Title: Corridor Z
# ID: PCSB00840
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# only for VitaCheat z06 and FW 3.65+
# Recommend: [noaslr.skprx] Plugin
# Code Author: tomberyx

# PCSB00840 

_V0 Freeze Zombies
$B200 00000001 00000000
$7202 00D879CC 00008458
$0000 00000000 00003430
$7702 00000000 00000000
$0003 00000094 00000000

_V0 Always Trip-Mine
$B200 00000001 00000000
$3002 00D879CC 00008458
$0000 00000000 0001FC08
$0000 00000000 00000001

_V0 Always Weapon on Ground [hold R]
$B200 00000001 00000000
$C201 00000001 00000200
$3002 00D879CC 00008458
$0000 00000000 0001FBF8
$0000 00000000 00000001

_V0 Instant Boss 1 [hold Circle]
$B200 00000001 00000000
$C201 00000001 00002000
$3202 00D879CC 00008458
$0000 00000000 0001FB88
$0000 00000000 00000001

_V0 Instant Boss 2 [hold Triangle]
$B200 00000001 00000000
$C201 00000001 00001000
$3202 00D879CC 00008458
$0000 00000000 0001FB88
$0000 00000000 00000002

_V0 Instant Boss 3 [hold Square]
$B200 00000001 00000000
$C201 00000001 00008000
$3202 00D879CC 00008458
$0000 00000000 0001FB88
$0000 00000000 00000003

_V0 Boss 1-HP
$B200 00000001 00000000
$3202 00D879CC 00008458
$0000 00000000 0002F744
$0000 00000000 00000000
$3202 00D879CC 00008458
$0000 00000000 0002F748
$0000 00000000 00000000

_V0 [Run Speed [Slo-Motion] [Hold Circle]
$B200 00000001 00000000
$C201 00000001 00002000
$3202 00D879CC 00008458
$0000 00000000 0001FDCC
$0000 00000000 3F800000

_V0 Run Speed -2x
$B200 00000001 00000000
$3202 00D879CC 00008458
$0000 00000000 0001FDCC
$0000 00000000 3F000000

_V0 Freeze Run [ON-Triangle OFF-Circle]
$B200 00000001 00000000
$C201 00000001 00001000
$3202 00D879CC 00008458
$0000 00000000 0001FDC8
$0000 00000000 01010101
$C201 00000001 00002000
$3202 00D879CC 00008458
$0000 00000000 0001FDC8
$0000 00000000 00010101

_V0 Camera-Wide [ON-LX OFF-RX]
$B200 00000001 00000000
$C201 00000001 00004100
$3202 00D879CC 00008458
$0000 00000000 000201D8
$0000 00000000 42940000
$C201 00000001 00004200
$3202 00D879CC 00008458
$0000 00000000 000201D8
$0000 00000000 42340000

_V0 Rapid Fire
$B200 00000001 00000000
$3202 00D879CC 00008458
$0000 00000000 0001FDA0
$0000 00000000 00000000

_V0 Mega Automatic Fire
$B200 00000001 00000000
$3202 00D879CC 00008458
$0000 00000000 0001FD98
$0000 00000000 00001000
$3202 00D879CC 00008458
$0000 00000000 0001FDA0
$0000 00000000 00000000

_V0 Camera Zoom-Out [Player-Select]
$B200 00000001 00000000
$3202 00D879CC 00008458
$0000 00000000 000201F4
$0000 00000000 3E400000

_V0 max.Money & Kills [after Run]
$B200 00000001 00000000
$3202 00D879CC 00008458
$0000 00000000 0001FD94
$0000 00000000 000BDE31

