# ID: PCSE00940
# Title: Toukiden 2
# Region: USA
# Version: 1.03
# Type: NoNpDrm
# Code Author: zacknova, r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00940
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00940.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-84#post-8296568
# Note: This is a collaboration between zacknova and me
#  - All static address made by zacknova except the tagged ones (see original source link above)
#  - I've replaced all of zacknova's static codes with pointer codes and adjusted the address for all codes that use floating point and edited the values accordingly
#  - Not confirmed but whenever I activate the cheat "Infinite Food/Shrine/Pool my save is messed up so I removed it

_V0 moneyy
$3201 81EFC1A8 00000280
$3300 00000000 0098967F

_V0 Zero Miasma
$3202 81EFDA6C 00002AC4 #r0ah
$3200 00000000 00005408
$3300 00000000 00000000

_V0 Have Max Item Slot
$3101 81EFC1A8 00008B5C #r0ah
$3300 00000000 0000270F

_V0 item quanlities
$7101 81EFC1A8 00006836
$7701 00000000 000003E7
$044C 00000004 00000000

_V0 Have All Items [Note 1]
$7101 81EFC1A8 00006836 #r0ah
$7701 00000000 000003E7
$044C 00000004 00000000
$7101 81EFC1A8 00006834
$7701 00000000 00000001
$0071 00000004 00000001
$7101 81EFC1A8 00006950
$7701 00000000 0000004E
$0012 00000004 00000001
$7101 81EFC1A8 00006998
$7701 00000000 0000006C
$02AF 00000004 00000001
$7101 81EFC1A8 00007454
$7701 00000000 00000351
$0018 00000004 00000001
$7101 81EFC1A8 000074B4
$7701 00000000 0000036B
$0002 00000004 00000001
$3101 81EFC1A8 000074BC
$3300 00000000 0000036E
$3101 81EFC1A8 000074C0
$3300 00000000 00000370
$7101 81EFC1A8 000074C4
$7701 00000000 00000372
$00CA 00000004 00000001
$7101 81EFC1A8 000074C8
$7701 00000000 00000374
$00CA 00000004 00000001
$7101 81EFC1A8 000077AC
$7701 00000000 0000042F
$0002 00000004 00000001
$3101 81EFC1A8 000077B4
$3300 00000000 00000432
$3101 81EFC1A8 000077B8
$3300 00000000 00000434
$3101 81EFC1A8 000077BC
$3300 00000000 00000436
$3101 81EFC1A8 000077C0
$3300 00000000 00000438
$7101 81EFC1A8 000077C4
$7701 00000000 0000043A
$0068 00000004 00000001
$7101 81EFC1A8 00007818
$7701 00000000 00000450
$0048 00000004 00000001

_V0 SKIL 1 MAX1
$7202 81EFDA6C 00002AC4
$7200 00000000 0000858D
$7702 00000000 00BF8000
$0004 00000014 00000000
$7002 81EFDA6C 00002AC4
$7000 00000000 00008595
$7702 00000000 00000063
$0004 00000014 00000000

_V0 Attack Skill Max
$8202 81EFDA6C 00002AC4 #r0ah
$8200 00000000 000085F0
$8800 00000000 00000000
$8502 81EFDA6C 00002AC4
$8500 00000000 000085EC
$8900 00000000 00000000
$3002 81EFDA6C 00002AC4
$3000 00000000 000085F4
$3300 00000000 00000000

_V0 WEAPON GAUGE max
$3202 81EFDA6C 00002A94
$3200 00000000 00008C54
$3300 00000000 447A0000

_V0 STM GAUGE
$7202 81EFDA6C 00002A94
$7200 00000000 00008C48
$7702 00000000 44BB0000
$0002 00000004 00000000

_V0 STM GAUGE v2
$8202 81EFDA6C 00002A94 #r0ah
$8200 00000000 00008C4C
$8800 00000000 00000000
$8502 81EFDA6C 00002A94
$8500 00000000 00008C48
$8900 00000000 00000000

_V0 HP GAUGE
$7202 81EFDA6C 00002A94
$7200 00000000 00008C38
$7702 00000000 44BB8000
$0002 00000004 00000000
$3202 81EFDA6C 00002A94
$3200 00000000 00008C44
$3300 00000000 44BB8000

_V0 HP GAUGE v2
$8202 81EFDA6C 00002A94 #r0ah
$8200 00000000 00008C3C
$8800 00000000 00000000
$8502 81EFDA6C 00002A94
$8500 00000000 00008C38
$8900 00000000 00000000
$8202 81EFDA6C 00002A94
$8200 00000000 00008C44
$8800 00000000 00000000
$8502 81EFDA6C 00002A94
$8500 00000000 00008C38
$8900 00000000 00000000

_V0 UNITY GAUGE full (press Select)
$C203 00000001 00000001
$3202 81EFDA6C 00002A94
$3200 00000000 00008C5C
$3300 00000000 447A0000

_V0 Skill Slot 1 Modifier [Note 2]
$3002 81EFDA6C 00002AC4 #r0ah
$3000 00000000 00008584
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 2 Modifier [Note 2]
$3002 81EFDA6C 00002AC4 #r0ah
$3000 00000000 00008598
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 3 Modifier [Note 2]
$3002 81EFDA6C 00002AC4 #r0ah
$3000 00000000 000085AC
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Skill Slot 4 Modifier [Note 2]
$3002 81EFDA6C 00002AC4 #r0ah
$3000 00000000 000085C0
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Attack Skill Modifier [Note 2]
$3002 81EFDA6C 00002AC4 #r0ah
$3000 00000000 000085E8
$3300 00000000 00000000 #<---SET VALUE HERE: Skill ID

_V0 Notes:
$0000 00000000 00000000

_V0 #1: Will remove quest items. Finish quest before activating.
$0000 00000000 00000000

_V0 #2: These is a modifier cheat. See Wiki for details.
$0000 00000000 00000000
