# ID: PCSE00300
# Title: Ragnarok Odyssey ACE
# Region: USA
# Version: 1.11
# Type: NoNpDrm
# Code Author: Defox, Catharushisu, Aichitaka/Jialeyne19
# Credits: RikuNoctis for compiling and testing the codes
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00300.psv
# Original Source: RikuNoctis (https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-94#post-8366590)
# Original Source: Defox (https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-77#post-8259668)
# Original Source: Catharushisu (https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-49#post-8141990)
# Original Source: https://aichiter.blogspot.com/2018/10/ragnarok-odyssey-ace-pcse00300.html
# Note: I've saved a copy of the 3 code list from every author if it's ever possible to combine them all (once vitacheat gets updated, that is), or simply, if someone else wants to have another different code instead of the ones I've listed here.

_V0 Money
$4201 83C17694 000F4240
$0002 00100000 00000000

_V0 Have All Potion
$4201 83C8F020 0000EA61
$0032 00000008 00000001
$4001 83C8F024 0000003C
$0032 00000008 00000000
$4201 83D8F020 0000EA61
$0032 00000008 00000001
$4001 83D8F024 00000032
$0032 00000008 00000000

_V0 Have All Material
$4201 83C87460 0000C430
$009F 00000008 00000001
$4201 83C87464 00000032
$009F 00000008 00000000

_V0 Have All Skill
$4201 83CAA140 00029811
$0034 0000000C 00000001
$4201 83DAA140 00029811
$0034 0000000C 00000001
$4201 83CAA144 00000001
$0034 0000000C 00000000
$4201 83DAA144 00000001
$0034 0000000C 00000000

_V0 Inf Use Slot [Quest]
$4001 83C1767C 0000000A
$0002 00100000 00000000
$4001 83C17684 0000000A
$0002 00100000 00000000
$4001 83C1768C 0000000A
$0002 00100000 00000000

_V0 Equip Skill Slot [Change 838 to 837 If Not Work]
$0200 838F99B4 00000000

_V0 Max Box Potions
$0200 83C8F024 00000063
$0200 83C8F02C 00000063
$0200 83C8F034 00000063
$0200 83C8F03C 00000063
$0200 83C8F044 00000063
$0200 83C8F04C 00000063
$0200 83C8F054 00000063
$0200 83C8F05C 00000063
$0200 83C8F064 00000063
$0200 83C8F06C 00000063
$0200 83C8F074 00000063
$0200 83C8F07C 00000063
$0200 83C8F084 00000063
$0200 83C8F08C 00000063
$0200 83C8F094 00000063
$0200 83C8F09C 00000063
$0200 83C8F0A4 00000063
$0200 83C8F0AC 00000063
$0200 83C8F0B4 00000063
$0200 83C8F0BC 00000063
$0200 83C8F0C4 00000063
$0200 83C8F0CC 00000063
$0200 83C8F0D4 00000063
$0200 83C8F0DC 00000063
$0200 83C8F0E4 00000063
$0200 83C8F0EC 00000063
$0200 83C8F0F4 00000063
$0200 83C8F0FC 00000063
$0200 83C8F104 00000063
$0200 83C8F10C 00000063
$0200 83C8F114 00000063
$0200 83C8F11C 00000063
$0200 83C8F124 00000063
$0200 83C8F12C 00000063
$0200 83C8F134 00000063
$0200 83C8F13C 00000063
$0200 83C8F144 00000063
$0200 83C8F14C 00000063
$0200 83C8F154 00000063
$0200 83C8F15C 00000063

_V0 Rare Materials x499
$0100 83CFF61C 000001F3
$0100 83CFFE60 000001F3
$0100 83CFFE68 000001F3
$0100 83CFFE70 000001F3
$0100 83CFFE78 000001F3
$0100 83CFFE80 000001F3
$0100 83CFFE88 000001F3
$0100 83CFF614 0000F058

_V0 Item x499 in Boxes 1-2
$0100 83C87464 000001F3
$0100 83C8746C 000001F3
$0100 83C87474 000001F3
$0100 83C8747C 000001F3
$0100 83C87484 000001F3
$0100 83C8748C 000001F3
$0100 83C87494 000001F3
$0100 83C8749C 000001F3
$0100 83C874A4 000001F3
$0100 83C874AC 000001F3
$0100 83C874B4 000001F3
$0100 83C874BC 000001F3
$0100 83C874C4 000001F3
$0100 83C874CC 000001F3
$0100 83C874D4 000001F3
$0100 83C874DC 000001F3
$0100 83C874E4 000001F3
$0100 83C874EC 000001F3
$0100 83C874F4 000001F3
$0100 83C874FC 000001F3
$0100 83C87504 000001F3
$0100 83C8750C 000001F3
$0100 83C87514 000001F3
$0100 83C8751C 000001F3
$0100 83C87524 000001F3
$0100 83C8752C 000001F3
$0100 83C87534 000001F3
$0100 83C8753C 000001F3
$0100 83C87544 000001F3
$0100 83C8754C 000001F3
$0100 83C87554 000001F3
