# Title: Ys: Memories of Celceta
# ID: PCSB00497
# Region: EUR
# Version: 1.00
# Type: NoNpDrm
# Created by tomberyx

# PCSB00497 

_V0 Permanent-Flash [Slow-Enemies]
$C201 00000000 00000000
$3001 8127C020 00001334
$0000 00000000 0000004D

_V0 One Hit Kill
$C201 00000000 00000000
$3202 811E44B0 00000AF4
$0000 00000000 00000AFC
$0000 00000000 4400DEAD

_V0 Walk Speed 2x
$C201 00000000 00000000
$3202 811E44B0 00000AF4
$0000 00000000 0000068C
$0000 00000000 40B0DEAD

_V0 inf.Dash [push X multiple]
$C201 00000000 00000000
$3202 811E44B0 00000AF4
$0000 00000000 000006E0
$0000 00000000 00000000

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 811E44B0 00000AF4
$0000 00000000 0000064C
$0000 00000000 3F30BABE

_V0 Walk thru Walls [hold R]
$C201 00000001 00000200
$3202 811E44B0 00000AF4
$0000 00000000 00000CC0
$0000 00000000 00800000
$C201 00000001 00000200
$3202 811E44B0 00000AF4
$0000 00000000 0000064C
$0000 00000000 3E000000

_V0 Hard-Attack Adol [hold R] 
$C201 00000001 00000200
$3202 811E44B0 00000AF4
$0000 00000000 00000C58
$0000 00000000 00000039

_V0 Camera-Wide [Outside]
$0000 00000000 00000000
$3201 811E44B0 000002A8
$0000 00000000 3FA0C0DE

_V0 Camera-Zoom-Out [hold LR]
$C201 00000001 00000300
$3201 811E44B0 00000A98
$0000 00000000 4300AFFE

_V0 Camera 90-R [hold R]
$C201 00000001 00000200
$3201 811E44B0 00000AA4
$0000 00000000 4000BEEF

_V0 Camera 90-L [hold L]
$C201 00000001 00000100
$3201 811E44B0 00000AA4
$0000 00000000 C000C0DE

_V0 Camera-Stretch
$3201 811E44B0 00000264
$0000 00000000 40D00000

_V0 inf.HP all Characters
$3202 811E44B0 00000AF4
$0000 00000000 00000AA4
$0000 00000000 45F30800

_V0 Inf.max Power-Gauge
$3201 811E44B0 00011210
$0000 00000000 0000FFFF

_V0 Skip Conversations [hold X]
$C201 00000001 00004000
$3201 811E44B0 0000417C
$0000 00000000 00000000

_V0 Game Speed -2x [Slow-Motion]
$C201 00000000 00000000
$3201 8127C020 00001328
$0000 00000000 00000000

_V0 Game Speed 2x
$C201 00000000 00000000
$3201 8127C020 00001328
$0000 00000000 4040BABE

_V0 Instant all Consumables[Use]
$7001 811E44B0 0001175C
$7701 00000000 0000004D
$000A 00000002 00000000
$7001 811E44B0 000117CA
$7701 00000000 0000004D
$0008 00000002 00000000

_V0 Best Equipment [Adol][Duren]
$3201 811E44B0 00011236
$3300 00000000 00000001
$3201 811E44B0 0001132E
$3300 00000000 00000001
$3201 811E44B0 0001125E
$3300 00000000 00000001
$3201 811E44B0 0001132E
$3300 00000000 00000001

_V0 Best Accessory
$3201 811E44B0 0001134C
$3300 00000000 00000008
$3201 811E44B0 00011354
$3300 00000000 00000008
$3201 811E44B0 0001135C
$3300 00000000 00000008
$3201 811E44B0 00011364
$3300 00000000 00000008
$3201 811E44B0 0001139A
$3300 00000000 00000008
$3201 811E44B0 0001139C
$3300 00000000 00000008
$3201 811E44B0 000113A4
$3300 00000000 00000008
$3201 811E44B0 000113AA
$3300 00000000 00000008

_V0 Instant all Weapons-Armor
$7201 811E44B0 00011222
$7701 00000000 0000004D
$000D 00000002 00000000
$7201 811E44B0 0001124A
$7701 00000000 0000004D
$000E 00000002 00000000
$7201 811E44B0 00011272
$7701 00000000 0000004D
$000A 00000002 00000000
$7201 811E44B0 0001129A
$7701 00000000 0000004D
$000A 00000002 00000000
$7201 811E44B0 000112C2
$7701 00000000 0000004D
$000A 00000002 00000000
$7201 811E44B0 000112EA
$7701 00000000 0000004D
$0007 00000002 00000000
$7201 811E44B0 00011312
$7701 00000000 0000004D
$0010 00000002 00000000
$7201 811E44B0 00012494
$7701 00000000 FFFFFFFF
$000A 00000004 00000000

_V0 Instant all Accessories
$7201 811E44B0 00011346
$7701 00000000 0000004D
$0033 00000002 00000000
$7201 811E44B0 000117AA
$7701 00000000 0000004D
$0004 00000002 00000000
$7201 811E44B0 000124B8
$7701 00000000 FFFFFFFF
$0004 00000004 00000000
$7201 811E44B0 00012544
$7701 00000000 FFFFFFFF
$0002 00000004 00000000

_V0 Instant all Consumables
$7201 811E44B0 0001175C
$7701 00000000 0000004D
$0006 00000002 00000000
$7201 811E44B0 000117CA
$7701 00000000 0000004D
$0008 00000002 00000000
$3201 811E44B0 0001176C
$0000 00000000 0000004D
$3201 811E44B0 0001176E
$0000 00000000 0000004D
$3201 811E44B0 00011772
$0000 00000000 0000004D
$7201 811E44B0 00012548
$7701 00000000 FFFFFFFF
$0002 00000004 00000000
$7201 811E44B0 0001253C
$7701 00000000 FFFFFFFF
