# ID: PCSE00546
# Title: Retro City Rampage DX
# Region: USA
# Version: 1.00
# Type: NoNpDrm
# Code Author: r0ah
# Source: https://github.com/r0ah/vitacheat/blob/master/PCSE00546.psv 

_V0 Infinite Money (Story Mode)
$3202 81700B50 00001ACC
$3200 00000000 FFFFFAC0
$3300 00000000 3B9AC9FF

_V0 Infinite Money
$3202 81700B50 00001ACC
$3200 00000000 FFFFFAC4
$3300 00000000 3B9AC9FF

_V0 Max Chain
$7202 81700B50 00001ACC
$7200 00000000 FFFFEEF5
$7702 00000000 00000063
$0002 00000003 00000000

_V0 Have All Weapons
$7202 81700B50 00001ACC
$7200 00000000 FFFFEF3C
$7702 00000000 00000001
$000A 00000001 00000000
$7202 81700B50 00001ACC
$7200 00000000 FFFFEF46
$7702 00000000 00000063
$000E 00000001 00000000

_V0 Max Score
$3202 81700B50 00001ACC
$3200 00000000 FFFFEE80
$3300 00000000 4E729FFF
$3202 81700B50 00001ACC
$3200 00000000 FFFFEE84
$3300 00000000 00000918

_V0 Max Score (Arcade Mode)
$3202 81700B50 00001ACC
$3200 00000000 FFFFEE88
$3300 00000000 3B9AC9FF
